城市,2010流动人口,2010流动人口占比,2011流动人口,2011流动人口占比,2012流动人口,2012流动人口占比,2013流动人口,2013流动人口占比,2015流动人口,2015流动人口占比,2016流动人口,2016流动人口占比,2017流动人口,2017流动人口占比
北京市,479.1742582,2.78E-01,600.6438329,3.23E-01,712.3434544,3.58E-01,746.443984,3.65E-01,799.7896595,3.75E-01,815.855241,3.78E-01,808.705951,3.72E-01
天津市,222.2327459,1.85E-01,278.8785256,2.21E-01,330.5430721,2.49E-01,390.6644242,2.82E-01,477.8149243,3.20E-01,504.9812523,3.30E-01,510.5348665,3.28E-01
  石家庄市,38.9688,3.83E-02,13.64660475,1.36E-02,25.4418773,2.49E-02,27.99578435,2.71E-02,30.90259342,2.93E-02,37.04539075,3.48E-02,36.31163347,3.38E-02
  唐山市,11.07727584,1.49E-02,17.52299247,2.33E-02,23.39103612,3.08E-02,22.99734614,3.01E-02,20.61010566,2.66E-02,23.51140233,3.02E-02,22.24344219,2.84E-02
  秦皇岛市,9.529494651,3.21E-02,10.10834456,3.39E-02,10.0181054,3.34E-02,10.18778965,3.38E-02,10.3890026,3.40E-02,11.2475227,3.67E-02,-115.049339,-6.29E-01
  邢台市,-22.51078292,-3.23E-02,-26.87303915,-3.81E-02,-23.40167274,-3.28E-02,-30.47608726,-4.25E-02,-49.22445733,-6.80E-02,-52.84535125,-7.26E-02,-57.27065611,-7.84E-02
  保定市,-58.25888396,-5.31E-02,-49.79651564,-4.48E-02,-36.68641953,-3.26E-02,-40.88975596,-3.61E-02,-51.28337044,-4.48E-02,-169.9747731,-1.65E-01,-47.64853961,-4.11E-02
  张家口市,-39.92204349,-9.45E-02,-36.77614647,-8.57E-02,-31.27773402,-7.17E-02,-30.02162835,-6.85E-02,-26.89318926,-6.09E-02,-26.87501297,-6.08E-02,-27.6636594,-6.25E-02
  承德市,-29.48563744,-8.61E-02,-27.04696836,-7.82E-02,-26.02644693,-7.47E-02,-27.12600692,-7.76E-02,-28.58344524,-8.12E-02,-29.47951565,-8.35E-02,-29.8976952,-8.47E-02
  沧州市,-17.15056962,-2.45E-02,-22.28625615,-3.15E-02,-17.74460933,-2.47E-02,-22.32210326,-3.09E-02,-34.17415878,-4.65E-02,-33.46154176,-4.52E-02,-32.57142857,-4.36E-02
  廊坊市,-2.106125287,-5.10E-03,5.2665846,1.24E-02,13.30618388,3.04E-02,8.774752451,1.99E-02,-0.885859483,-2.00E-03,-6.876437752,-1.51E-02,-11.08704131,-2.42E-02
  衡水市,-7.027109005,-1.64E-02,-7.680139411,-1.78E-02,-6.110359051,-1.40E-02,-4.745223151,-1.08E-02,-10.99885482,-2.49E-02,-9.313334786,-2.10E-02,-10.56798623,-2.38E-02
  太原市,-16.45669532,-4.72E-02,-11.48229965,-3.24E-02,57.00038546,1.35E-01,58.78350478,1.38E-01,59.13142165,1.38E-01,63.48821937,1.47E-01,63.15715039,1.46E-01
  大同市,3.084500267,9.70E-03,8.153110113,2.50E-02,13.98828381,4.20E-02,15.45090778,4.61E-02,-0.859202216,-2.50E-03,23.69748685,6.97E-02,23.40857352,6.86E-02
  阳泉市,1.902232119,1.44E-02,3.829505298,2.84E-02,5.772597403,4.21E-02,5.64012631,4.09E-02,5.733666802,4.13E-02,7.387624625,5.29E-02,7.091878275,5.06E-02
  长治市,-0.531562102,-1.60E-03,1.371366761,4.10E-03,0.250912835,7.00E-04,0.061171976,2.00E-04,0.411567507,1.20E-03,4.393626709,1.29E-02,3.788414322,1.11E-02
  晋城市,7.038651321,3.15E-02,9.685452887,4.29E-02,10.78141819,4.72E-02,10.64818221,4.65E-02,11.5742229,5.02E-02,11.75562608,5.08E-02,11.79077113,5.09E-02
  朔州市,-3.384649402,-2.20E-02,3.955178193,2.43E-02,-0.499742413,-2.90E-03,-0.470225926,-2.70E-03,-0.492385999,-2.80E-03,14.29968082,8.13E-02,13.51682369,7.66E-02
  晋中市,-6.840127858,-2.18E-02,-6.300226571,-2.00E-02,2.794358974,8.60E-03,2.836905593,8.70E-03,0.765508685,2.30E-03,3.137448623,9.40E-03,2.222906328,6.70E-03
  运城市,1.76773941,3.50E-03,7.869675425,1.54E-02,-1.409826179,-2.70E-03,-1.44211751,-2.80E-03,-1.347471665,-2.60E-03,16.16939562,3.07E-02,-1.982169134,-3.70E-03
  忻州市,2.430417995,7.90E-03,0.669615303,2.20E-03,-2.344186692,-7.60E-03,-0.780389423,-2.50E-03,-0.360433107,-1.20E-03,6.965619622,2.22E-02,6.826438651,2.17E-02
  临汾市,-16.03209443,-3.81E-02,-10.41289722,-2.44E-02,-6.82109077,-1.57E-02,10.41774464,2.39E-02,11.26566753,2.56E-02,11.92267198,2.69E-02,10.68161021,2.40E-02
  吕梁市,-19.28404839,-5.33E-02,-20.08294279,-5.53E-02,-15.08942562,-4.03E-02,-17.52955761,-4.66E-02,-10.40089779,-2.73E-02,-5.205352958,-1.36E-02,-6.651876738,-1.73E-02
  呼和浩特市,41.66065065,1.55E-01,49.19982011,1.77E-01,56.97628677,1.97E-01,62.54903116,2.14E-01,63.686061,2.11E-01,65.92872975,2.17E-01,66.41415218,2.16E-01
  包头市,35.62575919,1.40E-01,41.2412755,1.58E-01,45.65096643,1.71E-01,47.72481286,1.76E-01,54.56915424,1.96E-01,57.56499603,2.05E-01,60.34065328,2.12E-01
  乌海市,0.454817528,9.40E-03,-1.974795507,-3.87E-02,-0.118788888,-2.20E-03,-0.309482575,-5.70E-03,-0.035146837,-6.00E-04,11.0098166,1.98E-01,11.70465807,2.10E-01
  赤峰市,-25.2456163,-5.82E-02,-24.27126621,-5.60E-02,-27.01204653,-6.24E-02,-29.58448845,-6.85E-02,-35.29536421,-8.20E-02,-32.46639557,-7.55E-02,-32.77051807,-7.62E-02
  通辽市,-10.19672585,-3.30E-02,-10.33762874,-3.35E-02,-6.278569108,-2.00E-02,-6.355135616,-2.03E-02,-6.912421332,-2.21E-02,-7.131755069,-2.28E-02,-6.719178521,-2.15E-02
  鄂尔多斯市,11.30869048,7.03E-02,-1.446095646,-9.60E-03,39.23948373,1.99E-01,48.0751697,2.40E-01,46.62037352,2.30E-01,46.6802317,2.29E-01,46.01995935,2.25E-01
  巴彦淖尔市,0.218173155,1.30E-03,-16.21079491,-9.53E-02,-20.17580593,-1.21E-01,-20.07498976,-1.21E-01,-11.369124,-6.80E-02,-7.260377358,-4.34E-02,-6.978707783,-4.15E-02
  大连市,29.70177307,4.83E-02,77.38195254,1.17E-01,85.20902021,1.27E-01,90.10172169,1.32E-01,102.04762,1.47E-01,104.985048,1.50E-01,102.6970145,1.47E-01
  鞍山市,-1.028194763,-2.90E-03,11.92000924,3.28E-02,0.001093457,0.00E+00,0.601430408,1.70E-03,8.649401735,2.42E-02,15.0992196,4.18E-02,14.69557387,4.07E-02
  抚顺市,0.291285774,1.30E-03,-6.808804114,-3.18E-02,-6.994841612,-3.28E-02,-7.998284113,-3.79E-02,-8.750113594,-4.19E-02,-8.159389047,-3.93E-02,-7.752425673,-3.74E-02
  本溪市,0.105908115,7.00E-04,15.39278827,9.05E-02,18.2104208,1.06E-01,19.36809755,1.12E-01,20.54897686,1.19E-01,20.93921071,1.22E-01,21.35094424,1.25E-01
  阜新市,0.132819536,7.00E-04,-10.39930928,-5.71E-02,-10.73274169,-5.92E-02,-11.2516796,-6.24E-02,-12.09739685,-6.76E-02,-11.26729409,-6.32E-02,-11.34801359,-6.39E-02
  朝阳市,-13.10725006,-3.98E-02,-34.44412333,-1.13E-01,-39.0650648,-1.29E-01,-41.35309605,-1.38E-01,-42.95081938,-1.44E-01,-44.65263413,-1.51E-01,-45.9481573,-1.56E-01
  葫芦岛市,-1.25234107,-4.50E-03,-19.97849966,-7.63E-02,-19.06126508,-7.27E-02,-20.39752427,-7.86E-02,-23.19652047,-9.01E-02,-24.50399631,-9.59E-02,-24.60417406,-9.63E-02
  吉林市,-3.542777087,-8.20E-03,0.078247547,2.00E-04,0.382032447,9.00E-04,1.257961738,2.90E-03,0.679149564,1.60E-03,0.713777017,1.70E-03,2.350392611,5.50E-03
  白山市,-0.011034734,-1.00E-04,0.511013006,4.00E-03,0.098717483,8.00E-04,0.299130747,2.30E-03,0.395853659,3.10E-03,0.449049232,3.60E-03,1.490861711,1.21E-02
  白城市,-0.134720754,-7.00E-04,-0.036714149,-2.00E-04,0.092131219,5.00E-04,1.301903454,6.50E-03,0.59851385,3.00E-03,0.030177111,2.00E-04,2.068316059,1.06E-02
  哈尔滨市,-0.884903129,-9.00E-04,-0.205488891,-2.00E-04,-0.649915762,-7.00E-04,-0.220039293,-2.00E-04,3.951763439,4.00E-03,12.96579548,1.33E-02,-0.28361573,-3.00E-04
  齐齐哈尔市,-28.44461538,-5.24E-02,-28.25047458,-5.23E-02,-29.5213727,-5.49E-02,-27.87600614,-5.25E-02,-29.6552578,-5.66E-02,-29.40432665,-5.65E-02,-28.11405216,-5.45E-02
  鹤岗市,-0.092965044,-9.00E-04,-0.18357924,-1.70E-03,-0.000632515,0.00E+00,0.16273356,1.50E-03,0.419599238,3.90E-03,0.700235779,6.60E-03,0.620147362,5.90E-03
  大庆市,-1.471519693,-5.30E-03,0.193840272,7.00E-04,-0.916516755,-3.30E-03,0.032574771,1.00E-04,2.29384103,8.20E-03,-4.534816416,-1.67E-02,-0.363385785,-1.30E-03
  伊春市,0.156075388,1.20E-03,0.179301683,1.40E-03,0.303241098,2.40E-03,0.504679493,4.00E-03,0.588221211,4.80E-03,0.391561673,3.20E-03,1.382550017,1.16E-02
  绥化市,-1.524271798,-2.60E-03,-3.012958015,-5.20E-03,2.138995966,3.70E-03,15.68588286,2.74E-02,1.253440164,2.30E-03,2.358454211,4.30E-03,2.983740512,5.50E-03
上海市,504.1791604,2.65E-01,844.1644756,3.74E-01,905.6593508,3.90E-01,937.0464468,3.96E-01,981.7272363,4.06E-01,977.4941797,4.04E-01,967.4816836,4.00E-01
  南京市,-2.646614039,-4.20E-03,168.7808682,2.11E-01,169.4324482,2.10E-01,175.0069189,2.15E-01,171.4915477,2.09E-01,169.201992,2.06E-01,162.2938773,1.97E-01
  无锡市,-0.720088018,-1.50E-03,162.0123586,2.58E-01,172.3893351,2.69E-01,174.7827083,2.71E-01,172.1107699,2.65E-01,169.6567521,2.61E-01,165.9998867,2.55E-01
  徐州市,-5.35501992,-5.60E-03,-109.6875003,-1.27E-01,-118.9596179,-1.39E-01,-133.6661582,-1.56E-01,-162.5321741,-1.89E-01,-163.8334883,-1.89E-01,-172.0464507,-1.98E-01
  常州市,-0.538298212,-1.50E-03,91.45392487,2.02E-01,99.25211977,2.15E-01,102.0293371,2.19E-01,100.8243605,2.15E-01,99.03977108,2.11E-01,95.48671377,2.03E-01
  苏州市,-1.772029943,-2.80E-03,354.2372948,3.57E-01,407.0581647,3.88E-01,405.5855423,3.85E-01,398.0410429,3.76E-01,393.9891075,3.71E-01,385.1708758,3.62E-01
  连云港市,-1.207372198,-2.50E-03,-55.55043206,-1.26E-01,-66.0456054,-1.50E-01,-71.34548944,-1.62E-01,-82.50198749,-1.86E-01,-84.29430271,-1.89E-01,-85.49753713,-1.91E-01
  淮安市,1.383779242,2.60E-03,-57.78992897,-1.20E-01,-62.82707143,-1.31E-01,-66.47643529,-1.38E-01,-76.34580574,-1.58E-01,-78.24914984,-1.61E-01,-79.89828011,-1.64E-01
  盐城市,-0.322725886,-4.00E-04,-78.83807838,-1.07E-01,-95.63851708,-1.32E-01,-99.70936718,-1.38E-01,-106.3650099,-1.47E-01,-105.4618599,-1.46E-01,-107.8292297,-1.49E-01
  镇江市,-0.55513369,-2.10E-03,43.39240202,1.38E-01,40.53832876,1.30E-01,43.05546922,1.37E-01,44.74136695,1.41E-01,45.72449575,1.44E-01,45.88927307,1.44E-01
  泰州市,-3.190034373,-6.40E-03,-40.27718165,-8.67E-02,-44.72572765,-9.67E-02,-43.61093563,-9.42E-02,-44.86701235,-9.68E-02,-43.84063904,-9.45E-02,-43.63002377,-9.40E-02
  杭州市,119.92207,1.49E-01,162.8546663,1.91E-01,178.4710157,2.05E-01,176.5043164,2.01E-01,171.0025488,1.93E-01,171.9510158,1.92E-01,174.2974028,1.92E-01
  宁波市,141.9744829,1.99E-01,170.211561,2.29E-01,185.5386475,2.44E-01,185.6490745,2.43E-01,189.9013887,2.45E-01,195.2310725,2.50E-01,193.9995572,2.47E-01
  温州市,-3.565382349,-4.60E-03,-3.844728178,-4.90E-03,-5.825693221,-7.40E-03,114.7400793,1.25E-01,99.54886455,1.09E-01,98.03918291,1.08E-01,96.60201868,1.06E-01
  嘉兴市,87.59680164,2.05E-01,99.5335558,2.26E-01,108.6833468,2.41E-01,109.2506279,2.41E-01,108.2974652,2.37E-01,108.2697463,2.37E-01,107.9502668,2.35E-01
  湖州市,24.33091342,8.58E-02,27.23165854,9.48E-02,28.56124207,9.86E-02,28.80130776,9.92E-02,28.50218031,9.75E-02,30.28760205,1.03E-01,31.24877448,1.06E-01
  绍兴市,-0.341185654,-8.00E-04,-0.584313941,-1.30E-03,-0.538644157,-1.20E-03,-0.374753513,-9.00E-04,52.24982586,1.06E-01,53.09182661,1.07E-01,52.79950938,1.06E-01
  金华市,54.21371319,1.05E-01,62.22287265,1.18E-01,68.52391461,1.28E-01,68.6523225,1.27E-01,68.1475955,1.25E-01,66.45863956,1.22E-01,67.69653653,1.23E-01
  衢州市,-0.506714689,-2.00E-03,-0.690270288,-2.80E-03,-0.704278514,-2.80E-03,-0.111051045,-4.00E-04,-0.76225423,-3.00E-03,-43.53022193,-2.05E-01,-42.2493437,-1.97E-01
  台州市,-3.516380569,-6.10E-03,6.205501797,1.05E-02,11.84258547,1.98E-02,9.198247603,1.53E-02,5.550565756,9.20E-03,5.706581632,9.50E-03,6.445999969,1.06E-02
  丽水市,-26.94424379,-1.17E-01,-47.7081544,-2.25E-01,-39.60493821,-1.87E-01,-50.94755232,-2.41E-01,-53.04877373,-2.50E-01,-52.87814227,-2.48E-01,-52.80006401,-2.45E-01
  合肥市,14.58063958,2.88E-02,-1.919486824,-3.90E-03,42.74171077,5.71E-02,44.10080455,5.84E-02,52.54739766,6.87E-02,56.57755684,7.31E-02,52.94662956,6.76E-02
  芜湖市,0.342925757,1.50E-03,-0.006272513,0.00E+00,-0.612437638,-1.60E-03,0.998239711,2.60E-03,-23.85276941,-6.61E-02,-21.23759735,-5.84E-02,-21.80065116,-5.95E-02
  蚌埠市,-1.194617307,-3.30E-03,-0.793248397,-2.20E-03,-47.99397737,-1.51E-01,-49.85421622,-1.57E-01,-47.20294862,-1.46E-01,-48.89945514,-1.49E-01,-48.89910405,-1.48E-01
  淮南市,-13.0225035,-5.67E-02,-12.29239165,-5.31E-02,-12.19921053,-5.23E-02,-10.36484219,-4.44E-02,-6.800767363,-2.87E-02,95.14487461,2.79E-01,-44.64862451,-1.30E-01
  淮北市,-12.23966844,-5.96E-02,-12.64606392,-6.11E-02,-10.31495865,-4.88E-02,-6.352701687,-3.00E-02,-0.251590986,-1.20E-03,0.401160966,1.80E-03,2.352046559,1.07E-02
  铜陵市,-0.488449695,-6.60E-03,-1.648923344,-2.28E-02,-1.504777677,-2.07E-02,-0.949808416,-1.30E-02,-0.10024796,-1.40E-03,85.05130779,5.35E-01,-11.34356237,-7.10E-02
  黄山市,-0.121499694,-8.00E-04,0.333286962,2.20E-03,-0.02135095,-1.00E-04,0.388874987,2.60E-03,-11.75143945,-8.64E-02,-10.83894056,-7.92E-02,-10.35117528,-7.52E-02
  滁州市,-38.7484288,-9.42E-02,-51.00103448,-1.28E-01,-59.77385597,-1.52E-01,-58.3061174,-1.48E-01,-52.24380603,-1.32E-01,-48.95691733,-1.22E-01,-50.94464746,-1.26E-01
  阜阳市,-166.5271679,-2.00E-01,-215.8382356,-2.71E-01,-264.1587752,-3.47E-01,-276.8814046,-3.63E-01,-274.4501862,-3.53E-01,-256.439157,-3.26E-01,-267.3855005,-3.37E-01
  宿州市,-1.12947924,-1.80E-03,12.09792358,1.85E-02,-113.1126244,-2.11E-01,-123.0700023,-2.33E-01,-96.4618569,-1.77E-01,-98.17120901,-1.78E-01,-97.01128966,-1.74E-01
  六安市,-99.86820899,-1.65E-01,-143.5840906,-2.56E-01,-146.7177842,-2.61E-01,-145.1842935,-2.57E-01,-150.092421,-2.63E-01,-245.4718231,-5.20E-01,-111.3596446,-2.34E-01
  宣城市,-19.76952307,-7.66E-02,-25.05943143,-9.89E-02,-24.69590288,-9.70E-02,-24.0088271,-9.39E-02,-22.94784751,-8.93E-02,-21.65249934,-8.38E-02,-20.34749632,-7.84E-02
  福州市,47.08455084,6.87E-02,53.36549802,7.63E-02,67.04032827,9.36E-02,68.19902237,9.43E-02,63.60485035,8.61E-02,68.14000664,9.13E-02,66.50324008,8.83E-02
  厦门市,74.99960834,2.98E-01,172.9232945,4.90E-01,173.1980235,4.83E-01,173.1001163,4.76E-01,173.6012438,4.61E-01,172.3493527,4.49E-01,167.9996299,4.32E-01
  莆田市,-34.60620775,-1.21E-01,-41.61111833,-1.48E-01,-47.99933729,-1.72E-01,-49.30186233,-1.76E-01,-57.20073738,-2.01E-01,-58.26103675,-2.04E-01,-61.99783615,-2.15E-01
  三明市,-7.561679289,-2.87E-02,-15.56250257,-6.05E-02,-22.90095088,-9.14E-02,-23.50062521,-9.37E-02,-33.00040254,-1.32E-01,-32.11967637,-1.28E-01,-33.00132403,-1.30E-01
  泉州市,101.6468262,1.30E-01,114.7151671,1.43E-01,127.9727534,1.57E-01,131.7978705,1.60E-01,123.8031646,1.47E-01,125.0547155,1.48E-01,124.4982773,1.46E-01
  漳州市,6.726405215,1.41E-02,4.243883234,8.80E-03,3.374329303,7.00E-03,4.502413535,9.20E-03,-2.902377429,-5.90E-03,-4.081673565,-8.20E-03,-5.500546659,-1.09E-02
  南平市,-20.5953197,-7.11E-02,-36.62441874,-1.32E-01,-48.61672835,-1.84E-01,-49.90010594,-1.89E-01,-57.19861831,-2.18E-01,-56.85937171,-2.16E-01,-56.00012725,-2.11E-01
  龙岩市,-15.84574432,-5.71E-02,-58.31095302,-2.28E-01,-39.27053178,-1.54E-01,-41.18762829,-1.61E-01,-48.59966516,-1.88E-01,-49.37768183,-1.90E-01,-52.00107803,-1.99E-01
  宁德市,-32.44900862,-1.07E-01,-46.27083333,-1.58E-01,-57.59879767,-2.04E-01,-58.7997501,-2.07E-01,-67.70087866,-2.38E-01,-62.9224228,-2.20E-01,-63.99932574,-2.22E-01
  南昌市,-34.12175175,-7.37E-02,0.41304919,8.00E-04,2.114346604,4.20E-03,3.131865792,6.10E-03,3.517441348,6.70E-03,6.776920887,1.29E-02,10.71316699,2.01E-02
  景德镇市,-3.1328765,-1.99E-02,-4.868077517,-3.08E-02,-5.171807685,-3.24E-02,-6.230944293,-3.88E-02,-5.333848321,-3.28E-02,-3.214306167,-1.97E-02,-4.229480868,-2.57E-02
  萍乡市,-1.130484902,-6.10E-03,-2.937363552,-1.59E-02,-4.117878359,-2.21E-02,-5.328163119,-2.85E-02,-9.62163211,-5.10E-02,-8.784580641,-4.63E-02,-9.234626409,-4.84E-02
  九江市,-13.78338691,-2.89E-02,-25.82844296,-5.47E-02,-27.63620768,-5.82E-02,-31.81483968,-6.67E-02,-33.28764321,-6.94E-02,-34.96025693,-7.26E-02,-36.32869537,-7.51E-02
  新余市,-10.9699493,-9.65E-02,-4.260054062,-3.75E-02,-5.070471719,-4.43E-02,-5.601818282,-4.88E-02,-6.480072044,-5.59E-02,-7.140178479,-6.14E-02,-6.979717216,-5.96E-02
  鹰潭市,-8.679170778,-7.81E-02,-9.831046833,-8.77E-02,-8.981048792,-7.95E-02,-10.4108224,-9.17E-02,-12.39906623,-1.08E-01,-12.21871725,-1.06E-01,-12.37060995,-1.07E-01
  赣州市,-57.21765824,-6.81E-02,-66.74965771,-7.94E-02,-77.78587606,-9.25E-02,-82.69781794,-9.80E-02,-104.9314815,-1.24E-01,-107.913221,-1.27E-01,-114.2025542,-1.33E-01
  吉安市,-7.83716734,-1.63E-02,-13.69515398,-2.85E-02,20.71841949,3.97E-02,33.76098607,6.26E-02,-39.33011065,-8.07E-02,-41.35830683,-8.46E-02,-44.14547226,-8.99E-02
  宜春市,-1.527016994,-2.80E-03,-16.71662519,-3.09E-02,-23.09633759,-4.25E-02,-27.22382411,-4.99E-02,-47.05112376,-8.58E-02,-46.68942628,-8.48E-02,-49.78208187,-9.01E-02
  抚州市,-9.980903815,-2.56E-02,-12.23432693,-3.12E-02,-19.28476226,-4.91E-02,-23.45911481,-5.95E-02,-30.55857805,-7.70E-02,-0.816794664,-2.00E-03,-0.819227337,-2.00E-03
  上饶市,-76.89043991,-1.18E-01,-84.62597555,-1.29E-01,-89.65024683,-1.36E-01,-96.99355769,-1.46E-01,-105.4991215,-1.58E-01,-104.2394836,-1.56E-01,-108.6534301,-1.61E-01
  济南市,62.00006908,9.32E-02,70.54427975,1.05E-01,78.55339522,1.15E-01,82.5337999,1.19E-01,81.68530688,1.16E-01,84.26802139,1.19E-01,85.26245343,1.19E-01
  枣庄市,-21.00573185,-5.74E-02,-21.30332447,-5.76E-02,-20.10870982,-5.38E-02,-18.56375326,-4.93E-02,-19.69841973,-5.16E-02,-22.32196235,-5.79E-02,-23.31691037,-5.98E-02
  东营市,16.54021393,8.22E-02,17.79041495,8.78E-02,18.59670823,9.09E-02,20.87986176,1.01E-01,20.0991804,9.61E-02,19.86445144,9.44E-02,19.13968688,9.02E-02
  烟台市,50.65360743,7.21E-02,48.96922993,6.99E-02,45.39096334,6.51E-02,47.63054234,6.82E-02,46.18375197,6.60E-02,47.54083954,6.78E-02,48.9129467,6.95E-02
  潍坊市,24.50612104,2.75E-02,28.0727704,3.11E-02,34.4696315,3.78E-02,39.67558206,4.32E-02,35.17470382,3.81E-02,32.50453138,3.51E-02,-28.69295656,-3.29E-02
  济宁市,-31.37790807,-3.92E-02,-37.34576946,-4.64E-02,-36.26082454,-4.47E-02,-32.75811311,-4.02E-02,-37.80741999,-4.60E-02,-40.48615797,-4.90E-02,-43.31446711,-5.20E-02
  威海市,27.31610337,9.75E-02,-0.321297507,-1.30E-03,26.47909076,9.45E-02,0.107079915,4.00E-04,25.9409047,9.24E-02,25.97520155,9.25E-02,25.22920679,8.97E-02
  日照市,-10.83710407,-3.94E-02,-9.992499526,-3.60E-02,-7.995486633,-2.85E-02,-5.437150739,-1.92E-02,-7.848783474,-2.74E-02,-8.42633798,-2.93E-02,-10.94023125,-3.78E-02
  莱芜市,1.319352426,1.03E-02,2.170532585,1.68E-02,3.23434008,2.48E-02,4.665319837,3.56E-02,6.099361271,4.56E-02,6.526183446,4.84E-02,7.370869152,5.41E-02
  临沂市,-55.4512615,-5.62E-02,-67.92151637,-6.76E-02,-73.67352652,-7.31E-02,-73.06127214,-7.23E-02,-94.18881023,-9.24E-02,-97.42225666,-9.49E-02,-103.2580728,-9.95E-02
  德州市,-42.70172074,-8.11E-02,-13.34135967,-2.40E-02,-17.13737287,-3.07E-02,-15.78758499,-2.81E-02,-14.3956355,-2.53E-02,-14.89681536,-2.60E-02,-16.27552305,-2.82E-02
  聊城市,-31.87227684,-5.70E-02,-27.55388983,-4.83E-02,-21.9930114,-3.78E-02,-7.523268531,-1.28E-02,-19.75500683,-3.34E-02,-26.98453166,-4.53E-02,-32.634638,-5.44E-02
  滨州市,-8.070686496,-2.18E-02,-5.505415617,-1.48E-02,-4.591217978,-1.22E-02,-2.940615314,-7.80E-03,-4.426547677,-1.16E-02,-4.143003318,-1.08E-02,-4.50273747,-1.16E-02
  菏泽市,-117.6433651,-1.43E-01,-131.975662,-1.60E-01,-136.1788648,-1.64E-01,-124.4610363,-1.49E-01,-150.3254783,-1.79E-01,-156.1605291,-1.84E-01,-158.846977,-1.86E-01
  郑州市,16.53599127,2.21E-02,-153.9639017,-1.90E-01,-134.2147656,-1.53E-01,-178.1520289,-1.99E-01,-9.330873669,-1.00E-02,136.8559102,1.45E-01,137.6392515,1.43E-01
  开封市,-57.20788969,-1.22E-01,-65.25270886,-1.39E-01,-76.56224099,-1.64E-01,-78.75143893,-1.69E-01,-94.05500709,-2.05E-01,-99.26252166,-2.18E-01,-104.5345296,-2.30E-01
  洛阳市,-52.77110363,-8.22E-02,-54.73791958,-8.44E-02,-55.0591485,-8.39E-02,-51.84767411,-7.88E-02,-31.53532995,-4.74E-02,-57.35441461,-8.55E-02,-59.7960468,-8.83E-02
  平顶山市,-42.39127987,-8.65E-02,-49.18992518,-1.00E-01,-57.74480762,-1.18E-01,-53.23782093,-1.08E-01,-61.19774641,-1.23E-01,-60.35435381,-1.20E-01,-70.79464967,-1.42E-01
