城市,2010流动人口,2010流动人口占比,2011流动人口,2011流动人口占比,2012流动人口,2012流动人口占比,2013流动人口,2013流动人口占比,2015流动人口,2015流动人口占比,2016流动人口,2016流动人口占比,2017流动人口,2017流动人口占比
  安阳市,-51.85093521,-9.95E-02,-62.02021319,-1.19E-01,-74.82498091,-1.45E-01,-81.34348877,-1.59E-01,-102.5064186,-2.01E-01,-105.7521614,-2.07E-01,-113.4505972,-2.21E-01
  新乡市,-45.90490218,-8.33E-02,-42.46124552,-7.56E-02,-43.98034201,-7.74E-02,-50.60675572,-8.93E-02,-61.34441675,-1.08E-01,-62.30059988,-1.08E-01,-72.80320063,-1.27E-01
  焦作市,-23.1634188,-6.78E-02,-19.6748774,-5.65E-02,-16.49364111,-4.67E-02,-14.95338754,-4.24E-02,-17.77269796,-5.05E-02,-18.85374977,-5.34E-02,-19.99976345,-5.65E-02
  濮阳市,-53.31472289,-1.52E-01,-53.92799422,-1.52E-01,-58.60777946,-1.64E-01,-63.41372677,-1.77E-01,-65.24921909,-1.82E-01,-68.45926986,-1.90E-01,-71.14486133,-1.97E-01
  许昌市,-54.0714405,-1.25E-01,-58.51378832,-1.36E-01,-63.82649225,-1.48E-01,-64.58348312,-1.50E-01,-69.18557075,-1.61E-01,-71.94112555,-1.66E-01,-73.8983713,-1.70E-01
  漯河市,-27.21505615,-1.09E-01,-26.19195447,-1.04E-01,-21.47406654,-8.42E-02,-19.60164686,-7.67E-02,-10.05030405,-3.92E-02,-6.674374918,-2.55E-02,-6.000899412,-2.28E-02
  三门峡市,-7.080530598,-3.18E-02,-7.098116194,-3.18E-02,-1.827822537,-8.20E-03,-2.460815744,-1.10E-02,-3.391360683,-1.51E-02,-3.590432463,-1.60E-02,-3.872975176,-1.72E-02
  南阳市,-158.8076408,-1.57E-01,-166.394257,-1.63E-01,-180.8383048,-1.77E-01,-192.3842069,-1.90E-01,-177.4711043,-1.77E-01,-187.9710502,-1.88E-01,-190.4965173,-1.90E-01
  商丘市,-131.8203874,-1.69E-01,-159.7791084,-2.11E-01,-190.8912312,-2.59E-01,-199.8128593,-2.72E-01,-222.9407209,-3.07E-01,-234.4812189,-3.23E-01,-249.2253037,-3.42E-01
  信阳市,-186.8264296,-2.77E-01,-225.5386703,-3.50E-01,-266.1632675,-4.36E-01,-229.9167405,-3.68E-01,-251.1357221,-3.93E-01,-275.3039003,-4.42E-01,-265.8290738,-4.14E-01
  周口市,-206.3175171,-2.06E-01,-275.4142769,-2.90E-01,-343.9471844,-3.85E-01,-341.2344536,-3.84E-01,-357.4326476,-4.06E-01,-363.6615728,-4.13E-01,-377.5026478,-4.28E-01
  驻马店市,-103.976686,-1.35E-01,-139.6865977,-1.87E-01,-176.5486664,-2.47E-01,-198.1249183,-2.83E-01,-229.174302,-3.32E-01,-261.609973,-3.91E-01,-251.954213,-3.62E-01
  武汉市,67.94992179,7.52E-02,107.2719674,1.14E-01,162.655815,1.64E-01,185.2978108,1.84E-01,200.1979592,1.95E-01,218.0161368,2.08E-01,234.692641,2.20E-01
  黄石市,-15.94964346,-6.57E-02,-17.3708017,-7.16E-02,-16.89991595,-6.95E-02,-17.73492495,-7.28E-02,-20.38958149,-8.33E-02,-22.61008151,-9.22E-02,-23.82309128,-9.68E-02
  十堰市,-29.41159565,-9.08E-02,-6.747154277,-1.95E-02,-13.61807527,-4.07E-02,-10.33212743,-3.08E-02,-9.728906864,-2.88E-02,-7.640189951,-2.26E-02,-8.397310078,-2.47E-02
  宜昌市,2.852264583,7.10E-03,6.709160315,1.66E-02,7.611254343,1.87E-02,8.836858104,2.17E-02,9.741549582,2.38E-02,12.79620204,3.11E-02,18.25188379,4.43E-02
  鄂州市,-3.85063558,-3.72E-02,-4.280045858,-4.11E-02,-4.410266062,-4.20E-02,-4.047691382,-3.84E-02,-4.320368229,-4.08E-02,-4.370178755,-4.13E-02,-4.59988264,-4.32E-02
  荆门市,-16.29300085,-5.72E-02,-14.19905132,-4.96E-02,-14.21802228,-4.94E-02,-14.04267577,-4.87E-02,-11.48383358,-3.98E-02,-9.8275,-3.40E-02,-10.12006861,-3.49E-02
  孝感市,-60.3463163,-1.29E-01,-49.58878533,-1.03E-01,-46.92816901,-9.74E-02,1.025862234,1.90E-03,-39.98059231,-8.23E-02,-39.51301698,-8.11E-02,-33.89154982,-6.93E-02
  荆州市,-14.74111476,-2.28E-02,-88.98525804,-1.56E-01,-92.32051619,-1.62E-01,-91.37000765,-1.60E-01,-84.08780166,-1.46E-01,-72.60704036,-1.27E-01,-76.20953638,-1.34E-01
  黄冈市,-71.42734993,-1.07E-01,-99.90944117,-1.56E-01,-128.1843151,-2.07E-01,-127.5548387,-2.06E-01,-110.498063,-1.75E-01,-115.3169994,-1.83E-01,-116.3895444,-1.85E-01
  咸宁市,-38.99966648,-1.55E-01,-44.69657059,-1.82E-01,-48.77474289,-1.98E-01,-50.75310643,-2.05E-01,-47.78965695,-1.92E-01,-50.59916428,-2.03E-01,-52.35214755,-2.08E-01
  随州市,-37.62319683,-1.71E-01,-39.39087699,-1.80E-01,-42.79466421,-1.98E-01,-39.5013327,-1.82E-01,-38.90419834,-1.78E-01,-32.23462396,-1.47E-01,-32.37163991,-1.47E-01
  长沙市,9.795393854,1.48E-02,31.9546047,4.67E-02,49.96714447,7.07E-02,51.26831363,7.20E-02,55.25206207,7.60E-02,56.81183372,7.71E-02,57.84773046,7.67E-02
  株洲市,-10.59855462,-2.85E-02,-10.7078943,-2.82E-02,-4.502545077,-1.16E-02,-6.42845142,-1.65E-02,-1.329224895,-3.40E-03,-4.851862737,-1.22E-02,-3.160081184,-7.90E-03
  湘潭市,-17.38049008,-6.25E-02,-12.37810031,-4.48E-02,-14.45667558,-5.24E-02,-14.51986421,-5.24E-02,-10.88230775,-3.88E-02,-7.460246566,-2.65E-02,-6.921890638,-2.45E-02
  衡阳市,-64.60802359,-9.57E-02,-96.02388854,-1.38E-01,-80.86532128,-1.13E-01,-81.98817228,-1.14E-01,-63.81772636,-8.77E-02,-67.21560752,-9.18E-02,-67.8324449,-9.28E-02
  邵阳市,-85.92536751,-1.27E-01,-99.19611769,-1.43E-01,-88.56321794,-1.25E-01,-87.42244898,-1.23E-01,-97.99737113,-1.36E-01,-97.3155001,-1.34E-01,-100.8544813,-1.38E-01
  岳阳市,-40.32375357,-7.78E-02,-18.00078975,-3.29E-02,-20.67362038,-3.77E-02,-22.58041433,-4.10E-02,-5.584400986,-1.00E-02,-3.173565693,-5.70E-03,-5.477677269,-9.70E-03
  张家界市,-15.01735518,-9.99E-02,-15.42218869,-1.03E-01,-19.98744149,-1.35E-01,-20.49036985,-1.37E-01,-20.52752578,-1.35E-01,-17.82033135,-1.17E-01,-18.3377709,-1.20E-01
  益阳市,-50.0978644,-1.19E-01,-53.36884851,-1.26E-01,-47.57670765,-1.10E-01,-49.0655778,-1.13E-01,-44.97538817,-1.03E-01,-40.73295165,-9.26E-02,-41.86444392,-9.47E-02
  永州市,-73.44045065,-1.43E-01,-94.9751311,-1.84E-01,-110.8373294,-2.13E-01,-96.75876773,-1.85E-01,-95.21249228,-1.78E-01,-94.44550988,-1.75E-01,-100.2577234,-1.84E-01
  怀化市,-44.23080143,-9.52E-02,-40.0778735,-8.53E-02,-38.85305344,-8.19E-02,-40.20953468,-8.44E-02,-40.75090282,-8.41E-02,-29.44676899,-6.03E-02,-31.91222164,-6.50E-02
  娄底市,-27.3427162,-6.95E-02,-46.68076214,-1.21E-01,-56.91506126,-1.50E-01,-57.53231691,-1.51E-01,-60.6104002,-1.58E-01,-61.48345892,-1.59E-01,-64.69801431,-1.67E-01
  广州市,231.2004239,2.25E-01,231.0887382,2.23E-01,458.4498627,3.60E-01,457.2142245,3.57E-01,457.9683043,3.52E-01,474.8855133,3.57E-01,507.2302424,3.68E-01
  韶关市,-29.48777226,-9.96E-02,-31.03398565,-1.05E-01,-45.69242003,-1.61E-01,-40.56346603,-1.42E-01,-39.02296671,-1.35E-01,-38.18851701,-1.31E-01,-39.61708708,-1.35E-01
  深圳市,638.0694054,7.22E-01,636.6036246,7.10E-01,774.0693537,7.43E-01,763.1403912,7.26E-01,738.1916987,6.90E-01,752.8913432,6.80E-01,779.3560578,6.69E-01
  珠海市,45.96392188,3.09E-01,45.0296073,3.01E-01,50.46151191,3.23E-01,50.91005017,3.23E-01,50.02489853,3.12E-01,49.96488782,3.08E-01,50.47283457,3.05E-01
  汕头市,-2.577584008,-5.10E-03,-11.83275424,-2.31E-02,11.25994236,2.08E-02,10.35561359,1.91E-02,3.546245313,6.40E-03,3.324270129,6.00E-03,-2.441321209,-4.40E-03
  佛山市,229.8586845,3.85E-01,230.4445286,3.83E-01,346.7063595,4.81E-01,346.9433009,4.79E-01,346.7183522,4.74E-01,350.0874798,4.74E-01,344.665263,4.63E-01
  江门市,25.69313669,6.16E-02,28.59720098,6.79E-02,52.11187444,1.17E-01,55.61460455,1.24E-01,57.05387893,1.27E-01,60.13497259,1.33E-01,59.17581594,1.31E-01
  湛江市,-68.31943173,-9.83E-02,-78.07227578,-1.12E-01,-88.4509498,-1.26E-01,-26.88578533,-3.55E-02,-100.0344685,-1.39E-01,-100.273242,-1.39E-01,-109.280383,-1.51E-01
  茂名市,-119.0369633,-1.93E-01,-124.4557143,-2.00E-01,-175.8406058,-3.00E-01,-156.3978579,-2.64E-01,-169.3265744,-2.81E-01,-179.3451086,-2.96E-01,-188.7980838,-3.09E-01
  肇庆市,-29.12395048,-7.57E-02,-32.31515879,-8.28E-02,-33.22120564,-8.44E-02,-30.9120931,-7.79E-02,-30.80346108,-7.65E-02,-33.50114855,-8.28E-02,-36.79006604,-9.03E-02
  惠州市,70.59870907,1.79E-01,61.35453695,1.54E-01,118.7327657,2.57E-01,123.4843689,2.65E-01,122.833459,2.61E-01,117.0328521,2.47E-01,112.5263739,2.36E-01
  梅州市,-93.84988692,-2.27E-01,-98.86224213,-2.38E-01,-91.96287072,-2.16E-01,-93.29096126,-2.18E-01,-97.0938867,-2.25E-01,-110.5793929,-2.55E-01,-115.9272636,-2.67E-01
  汕尾市,-48.72906009,-1.67E-01,-50.38387661,-1.71E-01,-52.50232309,-1.78E-01,-51.00051436,-1.72E-01,-59.45393681,-1.98E-01,-57.5467579,-1.91E-01,-59.09034405,-1.95E-01
  河源市,-57.84300976,-1.99E-01,-66.91119502,-2.30E-01,-69.806101,-2.35E-01,-55.49949357,-1.85E-01,-60.25771184,-1.98E-01,-59.5734029,-1.94E-01,-65.2731724,-2.12E-01
  阳江市,-37.40990059,-1.57E-01,-43.11609875,-1.80E-01,-41.0864719,-1.69E-01,-36.75725842,-1.50E-01,-40.44412203,-1.63E-01,-41.58733074,-1.66E-01,-44.02078087,-1.75E-01
  清远市,-30.87899899,-8.17E-02,-29.30559274,-7.63E-02,-44.41386282,-1.19E-01,-30.50523426,-8.13E-02,-31.7869905,-8.35E-02,-35.8264231,-9.36E-02,-47.97564755,-1.25E-01
  中山市,103.5541307,4.12E-01,103.1311878,4.09E-01,162.5514211,5.19E-01,162.8636217,5.17E-01,162.2291874,5.10E-01,161.43407,5.04E-01,160.9810799,5.00E-01
  揭阳市,-72.73313723,-1.26E-01,-80.70935762,-1.39E-01,-79.37492782,-1.35E-01,-80.32750297,-1.35E-01,-92.69858108,-1.54E-01,-96.97214526,-1.60E-01,-89.34589881,-1.47E-01
  云浮市,-34.48233399,-1.43E-01,-38.12934903,-1.56E-01,-48.99670968,-2.07E-01,-47.21589245,-1.97E-01,-50.54639659,-2.08E-01,-53.67874476,-2.19E-01,-53.93470256,-2.18E-01
  南宁市,-3.111027569,-4.50E-03,-4.746746546,-6.80E-03,-2.069806236,-2.90E-03,-1.012822702,-1.40E-03,-2.660926495,-3.70E-03,-45.23022419,-6.51E-02,-49.5873907,-7.06E-02
  柳州市,2.187870347,5.90E-03,0.660014192,1.80E-03,2.833247275,7.50E-03,8.619887017,2.26E-02,9.224647233,2.38E-02,8.843045066,2.26E-02,8.072007,2.05E-02
  桂林市,-1.657381662,-3.20E-03,-35.83299711,-7.42E-02,39.90642395,7.10E-02,-40.71609777,-8.46E-02,-36.51579597,-7.45E-02,-34.9409629,-7.07E-02,-35.45050466,-7.11E-02
  梧州市,-9.160982675,-2.98E-02,-14.30468573,-4.58E-02,-38.06526739,-1.32E-01,-37.60258388,-1.29E-01,-0.027351165,-1.00E-04,-45.17587193,-1.51E-01,-46.10713554,-1.53E-01
  防城港市,-2.116034052,-2.50E-02,-5.254732718,-6.11E-02,-4.135764299,-4.74E-02,-3.334384319,-3.78E-02,-3.849914089,-4.26E-02,-4.289426823,-4.70E-02,-4.629898344,-5.01E-02
  贵港市,-81.17007832,-1.89E-01,-89.16224643,-2.05E-01,-113.9127255,-2.75E-01,-112.7371722,-2.70E-01,-119.3970638,-2.82E-01,-121.467915,-2.84E-01,-123.7105713,-2.87E-01
  玉林市,-85.34858045,-1.50E-01,-114.834554,-2.05E-01,-133.5083401,-2.42E-01,-135.9117042,-2.45E-01,-143.8618399,-2.55E-01,-142.3738846,-2.51E-01,-143.8636347,-2.51E-01
  百色市,-34.03655397,-9.34E-02,-49.2406046,-1.38E-01,-37.22924153,-1.07E-01,-57.96092669,-1.65E-01,-56.30155778,-1.58E-01,-54.91382414,-1.53E-01,-56.16019559,-1.56E-01
  贺州市,-8.55678735,-3.97E-02,-29.75683128,-1.46E-01,-37.07674393,-1.89E-01,-28.34212219,-1.43E-01,-37.43734616,-1.87E-01,-37.82792389,-1.87E-01,-39.78026589,-1.96E-01
  河池市,-24.81655945,-6.45E-02,-62.25986774,-1.85E-01,-82.27088039,-2.43E-01,-71.14339414,-2.09E-01,-75.73598489,-2.20E-01,-78.12746707,-2.26E-01,-80.21494533,-2.30E-01
  来宾市,-23.63742577,-1.02E-01,-39.68065219,-1.80E-01,-50.80752548,-2.41E-01,-47.63221685,-2.24E-01,-50.76189023,-2.35E-01,-48.55769198,-2.24E-01,-49.87762693,-2.28E-01
  海口市,27.43545324,1.48E-01,35.79948333,1.82E-01,37.57701085,1.88E-01,50.32602371,2.38E-01,53.28961216,2.44E-01,56.383386,2.55E-01,56.32687561,2.52E-01
  三亚市,-7.228937063,-1.49E-01,-7.466927633,-1.51E-01,4.372182471,7.00E-02,14.08042963,1.97E-01,15.09481899,2.05E-01,16.73701262,2.25E-01,17.15949931,2.28E-01
重庆市,-426.5654974,-1.50E-01,-431.4468111,-1.50E-01,-427.9536232,-1.48E-01,-411.396094,-1.40E-01,-394.5103448,-1.32E-01,-367.8320491,-1.22E-01,-328.1006528,-1.07E-01
  成都市,138.9737768,1.09E-01,-4.701086374,-4.10E-03,242.6232079,1.73E-01,239.122567,1.69E-01,225.566242,1.57E-01,226.2016527,1.56E-01,182.3712968,1.15E-01
  自贡市,-47.51331741,-1.69E-01,-44.98784887,-1.60E-01,-58.94457579,-2.20E-01,-58.63782902,-2.17E-01,-55.78755908,-2.03E-01,-51.65926653,-1.87E-01,-49.45145118,-1.78E-01
  攀枝花市,4.407910946,3.80E-02,11.91426575,9.66E-02,10.0495663,8.25E-02,10.64057724,8.68E-02,11.36955525,9.22E-02,12.56969445,1.02E-01,12.40933581,1.01E-01
  泸州市,-64.80285851,-1.50E-01,-74.23951132,-1.73E-01,-80.83091991,-1.92E-01,-81.44139491,-1.92E-01,-84.10448491,-1.98E-01,-78.92421391,-1.85E-01,-78.42337015,-1.83E-01
  德阳市,-23.14475459,-6.34E-02,-25.51554174,-7.02E-02,-30.11453647,-8.36E-02,-35.3434831,-9.92E-02,-40.76785176,-1.16E-01,-38.78017965,-1.10E-01,-40.34871075,-1.15E-01
  绵阳市,-48.69160368,-9.82E-02,-63.03127263,-1.32E-01,-81.69780625,-1.77E-01,-47.75733294,-9.60E-02,-78.00585255,-1.66E-01,-69.91592325,-1.47E-01,-65.85736349,-1.37E-01
  广元市,27008.51242,9.89E-01,-36.95995745,-1.35E-01,-62.58739599,-2.52E-01,-60.09882966,-2.39E-01,-54.10144685,-2.11E-01,-45.05551863,-1.73E-01,-41.75414805,-1.59E-01
  遂宁市,-29.84594313,-8.36E-02,-39.84578149,-1.17E-01,-57.05422064,-1.75E-01,-49.7131146,-1.52E-01,-52.52587583,-1.60E-01,-50.12534089,-1.53E-01,-48.60195982,-1.48E-01
  内江市,-29.92400353,-7.56E-02,-42.50974698,-1.11E-01,-55.49745035,-1.50E-01,-55.24690027,-1.49E-01,-53.13631382,-1.43E-01,-46.80830424,-1.25E-01,-45.67536851,-1.22E-01
  南充市,-128.5999654,-2.06E-01,-125.1503663,-2.00E-01,-127.9318443,-2.04E-01,-130.3094418,-2.07E-01,-126.4543045,-2.00E-01,-107.4312939,-1.69E-01,-102.6789455,-1.61E-01
  眉山市,-48.03298923,-1.60E-01,-51.94731949,-1.75E-01,-55.38579388,-1.88E-01,-54.15450932,-1.83E-01,-54.58814426,-1.83E-01,-49.59829082,-1.66E-01,-49.886722,-1.66E-01
  宜宾市,-88.98555899,-2.00E-01,-92.40878917,-2.07E-01,-96.13448248,-2.15E-01,-100.6074646,-2.26E-01,-107.5484993,-2.41E-01,-104.0752143,-2.32E-01,-106.0060161,-2.36E-01
  广安市,-99.06711697,-2.67E-01,-121.5203413,-3.53E-01,-147.7253062,-4.61E-01,-147.1745835,-4.58E-01,-148.9043947,-4.61E-01,-143.4788359,-4.43E-01,-141.4267733,-4.34E-01
  达州市,-84.55983214,-1.48E-01,-125.2745859,-2.24E-01,-142.9957129,-2.61E-01,-146.6697124,-2.67E-01,-135.9585883,-2.46E-01,-127.8898447,-2.31E-01,-125.7331121,-2.25E-01
  雅安市,-2.626702737,-1.72E-02,-2.380757971,-1.56E-02,-4.538497429,-3.00E-02,-4.321845013,-2.84E-02,-3.328610409,-2.16E-02,-0.379729115,-2.50E-03,-0.669392953,-4.30E-03
  巴中市,-85.44589825,-2.71E-01,-62.05571826,-1.90E-01,-60.25795073,-1.83E-01,-59.79590628,-1.81E-01,-51.12878744,-1.54E-01,-46.97569116,-1.41E-01,-43.19342065,-1.30E-01
  资阳市,-77.67220989,-1.83E-01,-105.8514011,-2.68E-01,-139.1345297,-3.81E-01,-144.9721695,-4.02E-01,-151.3813289,-4.25E-01,-147.8508868,-4.16E-01,-102.120966,-4.04E-01
  贵阳市,28.25788896,7.15E-02,93.36438884,2.17E-01,60.03534309,1.38E-01,67.74641715,1.53E-01,71.00037806,1.56E-01,67.10243369,1.46E-01,64.9298973,1.39E-01
  遵义市,-64.01942413,-9.32E-02,-170.093509,-2.77E-01,-160.0815603,-2.62E-01,-160.5527203,-2.63E-01,-172.1331846,-2.80E-01,-175.9938516,-2.85E-01,-180.9712987,-2.91E-01
  昆明市,166.3301038,2.38E-01,48.01298063,7.60E-02,102.282944,1.58E-01,107.4735602,1.65E-01,109.752205,1.66E-01,109.5776968,1.65E-01,110.2534447,1.65E-01
  玉溪市,13.7880616,6.04E-02,-0.951939628,-4.10E-03,-0.599409174,-2.60E-03,18.29884286,7.87E-02,18.54794005,7.91E-02,19.64155646,8.33E-02,19.84888696,8.38E-02
  保山市,-3.178506465,-1.29E-02,-3.488805043,-1.40E-02,-2.609996065,-1.04E-02,-2.332220562,-9.20E-03,-2.755943984,-1.08E-02,-1.704877821,-6.60E-03,-2.098092183,-8.10E-03
  昭通市,-29.16995851,-5.48E-02,-46.44241902,-8.80E-02,-55.43765912,-1.06E-01,-55.56757219,-1.05E-01,-57.27083333,-1.07E-01,-58.43102237,-1.08E-01,-63.75021368,-1.17E-01
  临沧市,-0.690118577,-2.90E-03,-1.776906987,-7.40E-03,8.28477521,3.40E-02,9.132206455,3.72E-02,10.79513629,4.34E-02,14.78827165,5.91E-02,14.44581393,5.75E-02
  铜川市,-1.279376752,-1.52E-02,-2.03232273,-2.44E-02,-1.841585218,-2.20E-02,-1.350497604,-1.61E-02,0.295880888,3.50E-03,0.923812601,1.09E-02,0.66891286,7.90E-03
  宝鸡市,-4.087070519,-1.09E-02,-7.452731588,-1.99E-02,-10.87915387,-2.92E-02,-10.70497475,-2.87E-02,-8.914092735,-2.38E-02,-8.711554715,-2.32E-02,-7.085326363,-1.88E-02
  咸阳市,-15.37592633,-3.07E-02,-31.28766873,-6.40E-02,-35.15191164,-7.17E-02,-35.8491589,-7.29E-02,-31.75348931,-6.42E-02,-31.13395984,-6.27E-02,-32.04723426,-6.44E-02
  渭南市,-13.7346375,-2.53E-02,-23.99110368,-4.48E-02,-34.95689868,-6.60E-02,-33.81206889,-6.36E-02,-27.66054358,-5.18E-02,-21.57480111,-4.03E-02,-20.42464766,-3.81E-02
  延安市,-10.36526865,-4.77E-02,-12.24899978,-5.62E-02,-13.76680969,-6.28E-02,-15.78910775,-7.19E-02,-13.28172657,-6.01E-02,-13.21864105,-5.95E-02,-12.79482402,-5.71E-02
  汉中市,-30.32133683,-8.63E-02,-34.72248826,-1.00E-01,-40.65690165,-1.19E-01,-42.61733382,-1.25E-01,-41.27102532,-1.20E-01,-41.72753169,-1.22E-01,-39.77521803,-1.16E-01
  榆林市,-24.37808204,-7.28E-02,-29.76905488,-8.89E-02,-35.36909506,-1.06E-01,-39.1331524,-1.17E-01,-36.09041882,-1.07E-01,-38.20909081,-1.13E-01,-42.84658285,-1.26E-01
  安康市,-37.69145827,-1.42E-01,-41.18376247,-1.57E-01,-42.01929961,-1.60E-01,-42.77931984,-1.63E-01,-42.21983382,-1.60E-01,-40.19581407,-1.52E-01,-38.69889833,-1.46E-01
  商洛市,-3.84162682,-1.61E-02,-10.65848718,-4.55E-02,-13.93803997,-5.96E-02,-14.88830193,-6.36E-02,-16.85323172,-7.18E-02,-15.60170926,-6.63E-02,-16.54297694,-7.00E-02
  兰州市,8.255649369,2.49E-02,0.018411009,1.00E-04,38.6989087,1.07E-01,40.7045165,1.12E-01,-9.371833635,-2.57E-02,45.99861686,1.25E-01,45.93020406,1.24E-01
  嘉峪关市,0.165130837,7.90E-03,0.294000599,1.33E-02,3.749876611,1.61E-01,3.578994641,1.53E-01,-0.259894071,-1.09E-02,4.01012306,1.65E-01,3.490174167,1.43E-01
  天水市,-16.86009494,-4.92E-02,-23.92513588,-6.98E-02,-42.50202177,-1.30E-01,-47.83952196,-1.46E-01,-34.68496089,-1.05E-01,-36.42114973,-1.10E-01,-39.25078652,-1.18E-01
  武威市,-7.441918951,-3.89E-02,24.13177102,1.12E-01,-10.18444726,-5.60E-02,-7.931499547,-4.36E-02,-7.712862626,-4.26E-02,-8.54455715,-4.71E-02,-9.189006143,-5.05E-02
  张掖市,-1.882408857,-1.47E-02,-6.450723934,-5.19E-02,-10.64078756,-8.85E-02,-10.18853082,-8.45E-02,-8.50976149,-7.02E-02,-8.414841063,-6.92E-02,-8.801460478,-7.20E-02
  平凉市,-9.906756939,-4.51E-02,-11.05905179,-5.01E-02,-25.65225225,-1.24E-01,-26.07496636,-1.25E-01,-24.73880544,-1.18E-01,-45.03273121,-2.40E-01,-23.94624271,-1.14E-01
  庆阳市,-8.5311409,-3.38E-02,-38.05119713,-1.72E-01,-40.43309275,-1.83E-01,-40.64193116,-1.83E-01,-43.19112906,-1.94E-01,-44.61344223,-2.00E-01,-46.37749682,-2.07E-01
  定西市,-5.643760855,-1.92E-02,-6.225965309,-2.12E-02,-31.99635628,-1.18E-01,-22.58282457,-8.25E-02,-24.26122254,-8.75E-02,-23.34401474,-8.41E-02,-24.59704003,-8.84E-02
  陇南市,-16.93713338,-6.46E-02,-19.41589902,-7.40E-02,22.95177327,7.50E-02,-28.37190373,-1.11E-01,-25.08585193,-9.72E-02,-26.85817614,-1.04E-01,-41.79326331,-1.70E-01
  西宁市,25.20467527,1.15E-01,0.137457436,6.00E-04,-0.969904729,-4.40E-03,25.26970605,1.13E-01,25.31606433,1.11E-01,28.84794825,1.25E-01,29.19132748,1.26E-01
  银川市,12.25782515,7.30E-02,26.51375241,1.43E-01,39.31051793,1.95E-01,36.40430229,1.79E-01,14.58269388,6.92E-02,35.4234184,1.65E-01,33.76156311,1.55E-01
  石嘴山市,-1.434952767,-1.96E-02,-2.279879018,-3.14E-02,-2.046642317,-2.80E-02,-0.419486736,-5.70E-03,0.099104933,1.30E-03,3.468108174,4.45E-02,4.157583231,5.25E-02
  固原市,-0.88180954,-5.90E-03,-1.190168752,-7.90E-03,-31.28942976,-2.52E-01,-28.63188842,-2.28E-01,-29.72678879,-2.41E-01,-27.81051472,-2.28E-01,-28.39462475,-2.34E-01
  中卫市,-3.324803836,-2.93E-02,-7.072808412,-6.37E-02,-6.282093355,-5.56E-02,-9.991615084,-9.08E-02,-9.287197389,-8.23E-02,-6.413780737,-5.64E-02,-6.231682967,-5.43E-02
  乌鲁木齐市,43.13044888,1.52E-01,67.97099909,2.19E-01,71.60034189,2.23E-01,78.20011736,2.33E-01,82.60159028,2.36E-01,87.17051116,2.46E-01,83.96115365,2.39E-01
  克拉玛依市,15.85585057,2.87E-01,21.0920826,3.60E-01,24.29561984,3.91E-01,22.44424595,3.74E-01,16.37303049,2.96E-01,18.07294961,3.76E-01,15.22703868,3.37E-01
