城市,2010流动人口,2010流动人口占比,2011流动人口,2011流动人口占比,2012流动人口,2012流动人口占比,2013流动人口,2013流动人口.1,2015流动人口,2015流动人口占比,2016流动人口,2016流动人口占比,2017流动人口,2017流动人口占比
  安阳市,-51.85093521,-9.95%,-62.02021319,-11.94%,-74.82498091,-14.50%,-81.34348877,-15.90%,-102.5064186,-20.14%,-105.7521614,-20.67%,-113.4505972,-22.13%
  新乡市,-45.90490218,-8.33%,-42.46124552,-7.56%,-43.98034201,-7.74%,-50.60675572,-8.93%,-61.34441675,-10.78%,-62.30059988,-10.83%,-72.80320063,-12.70%
  焦作市,-23.1634188,-6.78%,-19.6748774,-5.65%,-16.49364111,-4.67%,-14.95338754,-4.24%,-17.77269796,-5.05%,-18.85374977,-5.34%,-19.99976345,-5.65%
  濮阳市,-53.31472289,-15.19%,-53.92799422,-15.15%,-58.60777946,-16.37%,-63.41372677,-17.72%,-65.24921909,-18.16%,-68.45926986,-18.99%,-71.14486133,-19.66%
  许昌市,-54.0714405,-12.54%,-58.51378832,-13.57%,-63.82649225,-14.83%,-64.58348312,-15.03%,-69.18557075,-16.07%,-71.94112555,-16.62%,-73.8983713,-16.95%
  漯河市,-27.21505615,-10.94%,-26.19195447,-10.38%,-21.47406654,-8.42%,-19.60164686,-7.67%,-10.05030405,-3.92%,-6.674374918,-2.55%,-6.000899412,-2.28%
  三门峡市,-7.080530598,-3.18%,-7.098116194,-3.18%,-1.827822537,-0.82%,-2.460815744,-1.10%,-3.391360683,-1.51%,-3.590432463,-1.60%,-3.872975176,-1.72%
  南阳市,-158.8076408,-15.74%,-166.394257,-16.31%,-180.8383048,-17.73%,-192.3842069,-18.97%,-177.4711043,-17.68%,-187.9710502,-18.79%,-190.4965173,-18.96%
  商丘市,-131.8203874,-16.92%,-159.7791084,-21.07%,-190.8912312,-25.94%,-199.8128593,-27.21%,-222.9407209,-30.68%,-234.4812189,-32.27%,-249.2253037,-34.24%
  信阳市,-186.8264296,-27.71%,-225.5386703,-34.98%,-266.1632675,-43.60%,-229.9167405,-36.77%,-251.1357221,-39.29%,-275.3039003,-44.21%,-265.8290738,-41.40%
  周口市,-206.3175171,-20.62%,-275.4142769,-29.02%,-343.9471844,-38.45%,-341.2344536,-38.43%,-357.4326476,-40.64%,-363.6615728,-41.29%,-377.5026478,-42.83%
  驻马店市,-103.976686,-13.52%,-139.6865977,-18.71%,-176.5486664,-24.67%,-198.1249183,-28.26%,-229.174302,-33.15%,-261.609973,-39.09%,-251.954213,-36.15%
  武汉市,67.94992179,7.52%,107.2719674,11.36%,162.655815,16.43%,185.2978108,18.40%,200.1979592,19.48%,218.0161368,20.82%,234.692641,21.96%
  黄石市,-15.94964346,-6.57%,-17.3708017,-7.16%,-16.89991595,-6.95%,-17.73492495,-7.28%,-20.38958149,-8.33%,-22.61008151,-9.22%,-23.82309128,-9.68%
  十堰市,-29.41159565,-9.08%,-6.747154277,-1.95%,-13.61807527,-4.07%,-10.33212743,-3.08%,-9.728906864,-2.88%,-7.640189951,-2.26%,-8.397310078,-2.47%
  宜昌市,2.852264583,0.71%,6.709160315,1.66%,7.611254343,1.87%,8.836858104,2.17%,9.741549582,2.38%,12.79620204,3.11%,18.25188379,4.43%
  鄂州市,-3.85063558,-3.72%,-4.280045858,-4.11%,-4.410266062,-4.20%,-4.047691382,-3.84%,-4.320368229,-4.08%,-4.370178755,-4.13%,-4.59988264,-4.32%
  荆门市,-16.29300085,-5.72%,-14.19905132,-4.96%,-14.21802228,-4.94%,-14.04267577,-4.87%,-11.48383358,-3.98%,-9.8275,-3.40%,-10.12006861,-3.49%
  孝感市,-60.3463163,-12.88%,-49.58878533,-10.30%,-46.92816901,-9.74%,1.025862234,0.19%,-39.98059231,-8.23%,-39.51301698,-8.11%,-33.89154982,-6.93%
  荆州市,-14.74111476,-2.28%,-88.98525804,-15.63%,-92.32051619,-16.19%,-91.37000765,-15.98%,-84.08780166,-14.64%,-72.60704036,-12.73%,-76.20953638,-13.38%
  黄冈市,-71.42734993,-10.69%,-99.90944117,-15.55%,-128.1843151,-20.74%,-127.5548387,-20.55%,-110.498063,-17.51%,-115.3169994,-18.33%,-116.3895444,-18.46%
  咸宁市,-38.99966648,-15.50%,-44.69657059,-18.15%,-48.77474289,-19.78%,-50.75310643,-20.54%,-47.78965695,-19.21%,-50.59916428,-20.25%,-52.35214755,-20.80%
  随州市,-37.62319683,-17.09%,-39.39087699,-18.03%,-42.79466421,-19.76%,-39.5013327,-18.17%,-38.90419834,-17.83%,-32.23462396,-14.74%,-32.37163991,-14.74%
  长沙市,9.795393854,1.48%,31.9546047,4.67%,49.96714447,7.07%,51.26831363,7.20%,55.25206207,7.60%,56.81183372,7.71%,57.84773046,7.67%
  株洲市,-10.59855462,-2.85%,-10.7078943,-2.82%,-4.502545077,-1.16%,-6.42845142,-1.65%,-1.329224895,-0.34%,-4.851862737,-1.22%,-3.160081184,-0.79%
  湘潭市,-17.38049008,-6.25%,-12.37810031,-4.48%,-14.45667558,-5.24%,-14.51986421,-5.24%,-10.88230775,-3.88%,-7.460246566,-2.65%,-6.921890638,-2.45%
  衡阳市,-64.60802359,-9.57%,-96.02388854,-13.80%,-80.86532128,-11.30%,-81.98817228,-11.42%,-63.81772636,-8.77%,-67.21560752,-9.18%,-67.8324449,-9.28%
  邵阳市,-85.92536751,-12.67%,-99.19611769,-14.28%,-88.56321794,-12.49%,-87.42244898,-12.25%,-97.99737113,-13.59%,-97.3155001,-13.44%,-100.8544813,-13.83%
  岳阳市,-40.32375357,-7.78%,-18.00078975,-3.29%,-20.67362038,-3.77%,-22.58041433,-4.10%,-5.584400986,-1.00%,-3.173565693,-0.57%,-5.477677269,-0.97%
  张家界市,-15.01735518,-9.99%,-15.42218869,-10.33%,-19.98744149,-13.47%,-20.49036985,-13.70%,-20.52752578,-13.54%,-17.82033135,-11.71%,-18.3377709,-12.01%
  益阳市,-50.0978644,-11.92%,-53.36884851,-12.62%,-47.57670765,-11.04%,-49.0655778,-11.34%,-44.97538817,-10.26%,-40.73295165,-9.26%,-41.86444392,-9.47%
  永州市,-73.44045065,-14.31%,-94.9751311,-18.42%,-110.8373294,-21.30%,-96.75876773,-18.48%,-95.21249228,-17.77%,-94.44550988,-17.46%,-100.2577234,-18.40%
  怀化市,-44.23080143,-9.52%,-40.0778735,-8.53%,-38.85305344,-8.19%,-40.20953468,-8.44%,-40.75090282,-8.41%,-29.44676899,-6.03%,-31.91222164,-6.50%
  娄底市,-27.3427162,-6.95%,-46.68076214,-12.08%,-56.91506126,-15.02%,-57.53231691,-15.13%,-60.6104002,-15.77%,-61.48345892,-15.92%,-64.69801431,-16.66%
  广州市,231.2004239,22.54%,231.0887382,22.28%,458.4498627,36.01%,457.2142245,35.73%,457.9683043,35.22%,474.8855133,35.73%,507.2302424,36.83%
  韶关市,-29.48777226,-9.96%,-31.03398565,-10.45%,-45.69242003,-16.09%,-40.56346603,-14.19%,-39.02296671,-13.45%,-38.18851701,-13.08%,-39.61708708,-13.46%
  深圳市,638.0694054,72.18%,636.6036246,71.01%,774.0693537,74.29%,763.1403912,72.63%,738.1916987,68.96%,752.8913432,67.96%,779.3560578,66.93%
  珠海市,45.96392188,30.93%,45.0296073,30.07%,50.46151191,32.25%,50.91005017,32.32%,50.02489853,31.22%,49.96488782,30.76%,50.47283457,30.50%
  汕头市,-2.577584008,-0.51%,-11.83275424,-2.31%,11.25994236,2.08%,10.35561359,1.91%,3.546245313,0.64%,3.324270129,0.60%,-2.441321209,-0.44%
  佛山市,229.8586845,38.47%,230.4445286,38.32%,346.7063595,48.05%,346.9433009,47.88%,346.7183522,47.35%,350.0874798,47.37%,344.665263,46.28%
  江门市,25.69313669,6.16%,28.59720098,6.79%,52.11187444,11.69%,55.61460455,12.43%,57.05387893,12.67%,60.13497259,13.32%,59.17581594,13.06%
  湛江市,-68.31943173,-9.83%,-78.07227578,-11.16%,-88.4509498,-12.57%,-26.88578533,-3.55%,-100.0344685,-13.91%,-100.273242,-13.88%,-109.280383,-15.06%
  茂名市,-119.0369633,-19.32%,-124.4557143,-19.99%,-175.8406058,-30.03%,-156.3978579,-26.40%,-169.3265744,-28.08%,-179.3451086,-29.57%,-188.7980838,-30.94%
  肇庆市,-29.12395048,-7.57%,-32.31515879,-8.28%,-33.22120564,-8.44%,-30.9120931,-7.79%,-30.80346108,-7.65%,-33.50114855,-8.28%,-36.79006604,-9.03%
  惠州市,70.59870907,17.87%,61.35453695,15.39%,118.7327657,25.71%,123.4843689,26.53%,122.833459,26.06%,117.0328521,24.69%,112.5263739,23.61%
  梅州市,-93.84988692,-22.70%,-98.86224213,-23.77%,-91.96287072,-21.61%,-93.29096126,-21.79%,-97.0938867,-22.50%,-110.5793929,-25.53%,-115.9272636,-26.65%
  汕尾市,-48.72906009,-16.69%,-50.38387661,-17.10%,-52.50232309,-17.82%,-51.00051436,-17.22%,-59.45393681,-19.84%,-57.5467579,-19.09%,-59.09034405,-19.51%
  河源市,-57.84300976,-19.87%,-66.91119502,-22.96%,-69.806101,-23.50%,-55.49949357,-18.52%,-60.25771184,-19.75%,-59.5734029,-19.42%,-65.2731724,-21.21%
  阳江市,-37.40990059,-15.70%,-43.11609875,-17.99%,-41.0864719,-16.87%,-36.75725842,-14.96%,-40.44412203,-16.25%,-41.58733074,-16.60%,-44.02078087,-17.47%
  清远市,-30.87899899,-8.17%,-29.30559274,-7.63%,-44.41386282,-11.94%,-30.50523426,-8.13%,-31.7869905,-8.35%,-35.8264231,-9.36%,-47.97564755,-12.49%
  中山市,103.5541307,41.19%,103.1311878,40.87%,162.5514211,51.89%,162.8636217,51.73%,162.2291874,50.96%,161.43407,50.43%,160.9810799,50.00%
  揭阳市,-72.73313723,-12.62%,-80.70935762,-13.89%,-79.37492782,-13.46%,-80.32750297,-13.53%,-92.69858108,-15.41%,-96.97214526,-16.04%,-89.34589881,-14.70%
  云浮市,-34.48233399,-14.29%,-38.12934903,-15.59%,-48.99670968,-20.66%,-47.21589245,-19.69%,-50.54639659,-20.75%,-53.67874476,-21.89%,-53.93470256,-21.83%
  南宁市,-3.111027569,-0.45%,-4.746746546,-0.68%,-2.069806236,-0.29%,-1.012822702,-0.14%,-2.660926495,-0.37%,-45.23022419,-6.51%,-49.5873907,-7.06%
  柳州市,2.187870347,0.59%,0.660014192,0.18%,2.833247275,0.75%,8.619887017,2.26%,9.224647233,2.38%,8.843045066,2.26%,8.072007,2.05%
  桂林市,-1.657381662,-0.32%,-35.83299711,-7.42%,39.90642395,7.10%,-40.71609777,-8.46%,-36.51579597,-7.45%,-34.9409629,-7.07%,-35.45050466,-7.11%
  梧州市,-9.160982675,-2.98%,-14.30468573,-4.58%,-38.06526739,-13.15%,-37.60258388,-12.88%,-0.027351165,-0.01%,-45.17587193,-15.12%,-46.10713554,-15.32%
  防城港市,-2.116034052,-2.50%,-5.254732718,-6.11%,-4.135764299,-4.74%,-3.334384319,-3.78%,-3.849914089,-4.26%,-4.289426823,-4.70%,-4.629898344,-5.01%
  贵港市,-81.17007832,-18.94%,-89.16224643,-20.51%,-113.9127255,-27.53%,-112.7371722,-27.02%,-119.3970638,-28.17%,-121.467915,-28.42%,-123.7105713,-28.68%
  玉林市,-85.34858045,-15.02%,-114.834554,-20.52%,-133.5083401,-24.22%,-135.9117042,-24.45%,-143.8618399,-25.50%,-142.3738846,-25.05%,-143.8636347,-25.10%
  百色市,-34.03655397,-9.34%,-49.2406046,-13.82%,-37.22924153,-10.70%,-57.96092669,-16.53%,-56.30155778,-15.83%,-54.91382414,-15.33%,-56.16019559,-15.56%
  贺州市,-8.55678735,-3.97%,-29.75683128,-14.61%,-37.07674393,-18.90%,-28.34212219,-14.31%,-37.43734616,-18.66%,-37.82792389,-18.73%,-39.78026589,-19.58%
  河池市,-24.81655945,-6.45%,-62.25986774,-18.48%,-82.27088039,-24.33%,-71.14339414,-20.90%,-75.73598489,-22.01%,-78.12746707,-22.55%,-80.21494533,-23.00%
  来宾市,-23.63742577,-10.24%,-39.68065219,-18.00%,-50.80752548,-24.09%,-47.63221685,-22.40%,-50.76189023,-23.54%,-48.55769198,-22.35%,-49.87762693,-22.76%
  海口市,27.43545324,14.78%,35.79948333,18.24%,37.57701085,18.79%,50.32602371,23.75%,53.28961216,24.38%,56.383386,25.49%,56.32687561,25.22%
  三亚市,-7.228937063,-14.91%,-7.466927633,-15.07%,4.372182471,7.00%,14.08042963,19.73%,15.09481899,20.48%,16.73701262,22.46%,17.15949931,22.83%
重庆市,-426.5654974,-14.97%,-431.4468111,-15.02%,-427.9536232,-14.75%,-411.396094,-14.03%,-394.5103448,-13.24%,-367.8320491,-12.24%,-328.1006528,-10.71%
  成都市,138.9737768,10.87%,-4.701086374,-0.41%,242.6232079,17.26%,239.122567,16.93%,225.566242,15.71%,226.2016527,15.55%,182.3712968,11.53%
  自贡市,-47.51331741,-16.91%,-44.98784887,-16.01%,-58.94457579,-21.98%,-58.63782902,-21.73%,-55.78755908,-20.34%,-51.65926653,-18.73%,-49.45145118,-17.82%
  攀枝花市,4.407910946,3.80%,11.91426575,9.66%,10.0495663,8.25%,10.64057724,8.68%,11.36955525,9.22%,12.56969445,10.20%,12.40933581,10.06%
  泸州市,-64.80285851,-14.99%,-74.23951132,-17.34%,-80.83091991,-19.15%,-81.44139491,-19.22%,-84.10448491,-19.80%,-78.92421391,-18.49%,-78.42337015,-18.26%
  德阳市,-23.14475459,-6.34%,-25.51554174,-7.02%,-30.11453647,-8.36%,-35.3434831,-9.92%,-40.76785176,-11.59%,-38.78017965,-11.04%,-40.34871075,-11.47%
  绵阳市,-48.69160368,-9.82%,-63.03127263,-13.16%,-81.69780625,-17.69%,-47.75733294,-9.60%,-78.00585255,-16.57%,-69.91592325,-14.70%,-65.85736349,-13.74%
  广元市,27008.51242,98.86%,-36.95995745,-13.49%,-62.58739599,-25.16%,-60.09882966,-23.89%,-54.10144685,-21.13%,-45.05551863,-17.31%,-41.75414805,-15.86%
  遂宁市,-29.84594313,-8.36%,-39.84578149,-11.66%,-57.05422064,-17.52%,-49.7131146,-15.23%,-52.52587583,-16.02%,-50.12534089,-15.25%,-48.60195982,-14.75%
  内江市,-29.92400353,-7.56%,-42.50974698,-11.10%,-55.49745035,-14.97%,-55.24690027,-14.88%,-53.13631382,-14.25%,-46.80830424,-12.53%,-45.67536851,-12.20%
  南充市,-128.5999654,-20.58%,-125.1503663,-19.97%,-127.9318443,-20.36%,-130.3094418,-20.71%,-126.4543045,-19.99%,-107.4312939,-16.92%,-102.6789455,-16.09%
  眉山市,-48.03298923,-16.01%,-51.94731949,-17.48%,-55.38579388,-18.75%,-54.15450932,-18.28%,-54.58814426,-18.29%,-49.59829082,-16.56%,-49.886722,-16.62%
  宜宾市,-88.98555899,-19.95%,-92.40878917,-20.69%,-96.13448248,-21.52%,-100.6074646,-22.56%,-107.5484993,-24.07%,-104.0752143,-23.23%,-106.0060161,-23.56%
  广安市,-99.06711697,-26.71%,-121.5203413,-35.26%,-147.7253062,-46.05%,-147.1745835,-45.80%,-148.9043947,-46.13%,-143.4788359,-44.30%,-141.4267733,-43.44%
  达州市,-84.55983214,-14.76%,-125.2745859,-22.36%,-142.9957129,-26.11%,-146.6697124,-26.72%,-135.9585883,-24.62%,-127.8898447,-23.05%,-125.7331121,-22.52%
  雅安市,-2.626702737,-1.72%,-2.380757971,-1.56%,-4.538497429,-3.00%,-4.321845013,-2.84%,-3.328610409,-2.16%,-0.379729115,-0.25%,-0.669392953,-0.43%
  巴中市,-85.44589825,-27.06%,-62.05571826,-19.04%,-60.25795073,-18.31%,-59.79590628,-18.11%,-51.12878744,-15.40%,-46.97569116,-14.13%,-43.19342065,-13.02%
  资阳市,-77.67220989,-18.33%,-105.8514011,-26.78%,-139.1345297,-38.14%,-144.9721695,-40.17%,-151.3813289,-42.53%,-147.8508868,-41.55%,-102.120966,-40.38%
  贵阳市,28.25788896,7.15%,93.36438884,21.69%,60.03534309,13.77%,67.74641715,15.32%,71.00037806,15.64%,67.10243369,14.62%,64.9298973,13.94%
  遵义市,-64.01942413,-9.32%,-170.093509,-27.70%,-160.0815603,-26.16%,-160.5527203,-26.28%,-172.1331846,-28.00%,-175.9938516,-28.51%,-180.9712987,-29.14%
  昆明市,166.3301038,23.75%,48.01298063,7.60%,102.282944,15.83%,107.4735602,16.51%,109.752205,16.62%,109.5776968,16.47%,110.2534447,16.45%
  玉溪市,13.7880616,6.04%,-0.951939628,-0.41%,-0.599409174,-0.26%,18.29884286,7.87%,18.54794005,7.91%,19.64155646,8.33%,19.84888696,8.38%
  保山市,-3.178506465,-1.29%,-3.488805043,-1.40%,-2.609996065,-1.04%,-2.332220562,-0.92%,-2.755943984,-1.08%,-1.704877821,-0.66%,-2.098092183,-0.81%
  昭通市,-29.16995851,-5.48%,-46.44241902,-8.80%,-55.43765912,-10.58%,-55.56757219,-10.53%,-57.27083333,-10.66%,-58.43102237,-10.80%,-63.75021368,-11.69%
  临沧市,-0.690118577,-0.29%,-1.776906987,-0.74%,8.28477521,3.40%,9.132206455,3.72%,10.79513629,4.34%,14.78827165,5.91%,14.44581393,5.75%
  铜川市,-1.279376752,-1.52%,-2.03232273,-2.44%,-1.841585218,-2.20%,-1.350497604,-1.61%,0.295880888,0.35%,0.923812601,1.09%,0.66891286,0.79%
  宝鸡市,-4.087070519,-1.09%,-7.452731588,-1.99%,-10.87915387,-2.92%,-10.70497475,-2.87%,-8.914092735,-2.38%,-8.711554715,-2.32%,-7.085326363,-1.88%
  咸阳市,-15.37592633,-3.07%,-31.28766873,-6.40%,-35.15191164,-7.17%,-35.8491589,-7.29%,-31.75348931,-6.42%,-31.13395984,-6.27%,-32.04723426,-6.44%
  渭南市,-13.7346375,-2.53%,-23.99110368,-4.48%,-34.95689868,-6.60%,-33.81206889,-6.36%,-27.66054358,-5.18%,-21.57480111,-4.03%,-20.42464766,-3.81%
  延安市,-10.36526865,-4.77%,-12.24899978,-5.62%,-13.76680969,-6.28%,-15.78910775,-7.19%,-13.28172657,-6.01%,-13.21864105,-5.95%,-12.79482402,-5.71%
  汉中市,-30.32133683,-8.63%,-34.72248826,-10.01%,-40.65690165,-11.90%,-42.61733382,-12.47%,-41.27102532,-12.04%,-41.72753169,-12.15%,-39.77521803,-11.56%
  榆林市,-24.37808204,-7.28%,-29.76905488,-8.89%,-35.36909506,-10.55%,-39.1331524,-11.67%,-36.09041882,-10.69%,-38.20909081,-11.26%,-42.84658285,-12.63%
  安康市,-37.69145827,-14.18%,-41.18376247,-15.65%,-42.01929961,-15.97%,-42.77931984,-16.25%,-42.21983382,-15.99%,-40.19581407,-15.19%,-38.69889833,-14.59%
  商洛市,-3.84162682,-1.61%,-10.65848718,-4.55%,-13.93803997,-5.96%,-14.88830193,-6.36%,-16.85323172,-7.18%,-15.60170926,-6.63%,-16.54297694,-7.00%
  兰州市,8.255649369,2.49%,0.018411009,0.01%,38.6989087,10.69%,40.7045165,11.24%,-9.371833635,-2.57%,45.99861686,12.50%,45.93020406,12.42%
  嘉峪关市,0.165130837,0.79%,0.294000599,1.33%,3.749876611,16.13%,3.578994641,15.31%,-0.259894071,-1.09%,4.01012306,16.53%,3.490174167,14.25%
  天水市,-16.86009494,-4.92%,-23.92513588,-6.98%,-42.50202177,-12.99%,-47.83952196,-14.59%,-34.68496089,-10.52%,-36.42114973,-11.01%,-39.25078652,-11.83%
  武威市,-7.441918951,-3.89%,24.13177102,11.20%,-10.18444726,-5.60%,-7.931499547,-4.36%,-7.712862626,-4.26%,-8.54455715,-4.71%,-9.189006143,-5.05%
  张掖市,-1.882408857,-1.47%,-6.450723934,-5.19%,-10.64078756,-8.85%,-10.18853082,-8.45%,-8.50976149,-7.02%,-8.414841063,-6.92%,-8.801460478,-7.20%
  平凉市,-9.906756939,-4.51%,-11.05905179,-5.01%,-25.65225225,-12.37%,-26.07496636,-12.54%,-24.73880544,-11.84%,-45.03273121,-23.95%,-23.94624271,-11.40%
  庆阳市,-8.5311409,-3.38%,-38.05119713,-17.21%,-40.43309275,-18.25%,-40.64193116,-18.34%,-43.19112906,-19.43%,-44.61344223,-20.03%,-46.37749682,-20.74%
  定西市,-5.643760855,-1.92%,-6.225965309,-2.12%,-31.99635628,-11.84%,-22.58282457,-8.25%,-24.26122254,-8.75%,-23.34401474,-8.41%,-24.59704003,-8.84%
  陇南市,-16.93713338,-6.46%,-19.41589902,-7.40%,22.95177327,7.50%,-28.37190373,-11.06%,-25.08585193,-9.72%,-26.85817614,-10.37%,-41.79326331,-16.97%
  西宁市,25.20467527,11.50%,0.137457436,0.06%,-0.969904729,-0.44%,25.26970605,11.29%,25.31606433,11.11%,28.84794825,12.54%,29.19132748,12.57%
  银川市,12.25782515,7.30%,26.51375241,14.31%,39.31051793,19.51%,36.40430229,17.88%,14.58269388,6.92%,35.4234184,16.50%,33.76156311,15.50%
  石嘴山市,-1.434952767,-1.96%,-2.279879018,-3.14%,-2.046642317,-2.80%,-0.419486736,-0.57%,0.099104933,0.13%,3.468108174,4.45%,4.157583231,5.25%
  固原市,-0.88180954,-0.59%,-1.190168752,-0.79%,-31.28942976,-25.23%,-28.63188842,-22.80%,-29.72678879,-24.06%,-27.81051472,-22.80%,-28.39462475,-23.35%
  中卫市,-3.324803836,-2.93%,-7.072808412,-6.37%,-6.282093355,-5.56%,-9.991615084,-9.08%,-9.287197389,-8.23%,-6.413780737,-5.64%,-6.231682967,-5.43%
  乌鲁木齐市,43.13044888,15.17%,67.97099909,21.86%,71.60034189,22.31%,78.20011736,23.27%,82.60159028,23.63%,87.17051116,24.62%,83.96115365,23.86%
  克拉玛依市,15.85585057,28.72%,21.0920826,35.99%,24.29561984,39.13%,22.44424595,37.38%,16.37303049,29.57%,18.07294961,37.62%,15.22703868,33.67%
