,城市,2017房地产投资额,2016房地产投资额,2015房地产投资额,2014房地产投资额,2013房地产投资额,2012房地产投资额,2011房地产投资额,2010房地产投资额,总数
0,北京市,40454000,42363473,39113411,34834045,31534419,30363340,29010686,23377124,271050498
1,天津市,23000100,18715500,16996496,14808152,12599969,10800492,8666424,7351836,112938969
2,  石家庄市,10157650,9862702,10180594,9201619,8332125,7891413,5379994,3739781,64745878
3,  唐山市,4589368,5686799,6092982,5691492,5165172,5062717,3383941,1917890,37590361
4,  秦皇岛市,2516902,2572302,2687979,2351162,2133191,1648610,1202592,944489,16057227
5,  邯郸市,3817210,3412519,3770938,3050380,2578271,2402901,2256285,1133818,22422322
6,  邢台市,1915410,1819795,1518321,1247842,909317,852464,623933,476109,9363191
7,  保定市,7357727,4446244,4563094,2919637,3479088,3538309,2739393,1744327,30787819
8,  张家口市,3259972,2116708,1764333,1993354,2091204,2085601,1731498,962753,16005423
9,  承德市,1365741,1314865,1390767,1409338,1203260,1438437,927220,671901,9721529
10,  沧州市,2833656,2380975,2019066,1845062,1500083,1527940,1126206,696143,13929131
11,  廊坊市,7036431,6708679,5222496,3034575,2430705,2941790,2491009,2484308,32349993
12,  衡水市,1900820,1588965,1313932,1208145,1042798,1219377,787283,428868,9490188
13,  太原市,6819017,6042152,4832293,4299194,3647214,3120781,2410946,1650122,32821719
14,  大同市,1677293,1391671,2373245,2650205,1706096,1341815,906148,836614,12883087
15,  阳泉市,639781,466396,527008,723913,569667,588843,433434,319788,4268830
16,  长治市,677962,875323,752331,942084,759160,537603,327611,264998,5137072
17,  晋城市,803648,745974,581820,508188,451819,375014,323666,265430,4055559
18,  朔州市,280730,676628,771700,901456,464007,242177,197812,161463,3695973
19,  晋中市,1790361,1188919,1129026,769336,703127,322186,298132,208135,6409222
20,  运城市,1163114,1236447,1177222,930300,577742,526266,332492,401944,6345527
21,  忻州市,440958,523895,617376,381082,276277,240979,181315,208819,2870701
22,  临汾市,975340,1126002,842011,655801,555646,373874,313690,389268,5231632
23,  呼和浩特市,5205200,5090452,5631305,5816832,4479900,3444948,2543537,1782909,33995083
24,  包头市,1845728,1973219,1978681,2064694,1585583,2341741,2028264,1404316,15222226
25,  乌海市,220991,370117,487262,478631,463456,498305,248990,230515,2998267
26,  赤峰市,1099213,857116,1285905,1471732,1398388,1280783,833697,545738,8772572
27,  通辽市,488483,315686,887106,691912,426322,1006000,577860,205298,4598667
28,  鄂尔多斯市,588446,588280,834954,1375613,1753420,4260312,2805296,2194432,14400753
29,  呼伦贝尔市,877585,669427,1029100,1079776,907452,1104632,497859,423742,6589573
30,  巴彦淖尔市,295876,257637,439032,582918,664208,695038,562060,509481,4006250
31,  沈阳市,7096706,13376632,19758182,21840129,19429642,16847242,14500794,11887007,124736334
32,  大连市,5351742,8974595,14293353,17103585,13965204,11074630,7680202,5789421,84232732
33,  鞍山市,1495845,2060841,2529523,4559099,3847745,3326220,2358587,1796060,21973920
34,  抚顺市,565671,774384,1248594,1495420,1297002,1127365,848293,642703,7999432
35,  本溪市,283064,763966,1126002,1327049,1044135,831247,572849,    46511 1,5948312
36,  丹东市,800511,855324,1411256,2562833,1983021,1572929,1150099,884127,11220100
37,  锦州市,1042617,1140306,2011821,1879992,1380929,1144960,925383,494903,10020911
38,  阜新市,256566,432686,1217045,1328399,915816,470736,328608,203944,5153800
39,  辽阳市,384667,688119,1148637,1469125,1261844,1095311,620375,431852,7099930
40,  盘锦市,873281,2395411,2837162,2257521,1787849,1096440,861412,580648,12689724
41,  铁岭市,581296,1217544,1311961,2439878,2146222,1937310,1748262,1096187,12478660
42,  朝阳市,461850,885871,1219016,1350923,1078621,885029,742338,591524,7215172
43,  葫芦岛市,798529,971443,1354893,1818823,1350483,805593,529605,407438,8036807
44,  长春市,5966477,5060231,5343977,6135822,6496535,6664177,5436416,4439252,45542887
45,  吉林市,1318258,1393617,1424628,2298738,2488011,2061979,1396112,992619,13373962
46,  四平市,427912,246936,480451,486384,586710,639329,269274,282703,3419699
47,  辽源市,121525,163608,199859,440479,465180,257858,207824,367234,2223567
48,  通化市,639013,632000,854434,846151,1081615,822687,757414,764535,6397849
49,  白山市,135986,145226,240847,412098,372396,200446,92107,150143,1749249
50,  松原市,352662,502647,802765,1030478,813761,737029,585691,281543,5106576
51,  白城市,241223,275879,249480,133494,110806,93099,65762,56054,1225797
52,  哈尔滨市,5121301,5817879,6735677,8496514,7720153,5619957,3607358,2787469,45906308
53,  齐齐哈尔市,764700,973364,1299771,1172220,1041284,852015,587472,435976,7126802
54,  鸡西市,232082,191078,272849,292932,436076,333177,300056,231532,2289782
55,  鹤岗市,37987,51317,67815,125609,121896,114617,82720,73406,675367
56,  双鸭山市,87374,166186,164120,204701,224335,299188,228038,79750,1453692
57,  大庆市,540192,453738,1573794,2772410,2390401,1644847,1195043,837994,11408419
58,  伊春市,74515,100497,86048,98054,162252,176882,110433,81846,890527
59,  佳木斯市,526126,634117,548408,692423,770615,695764,582021,260638,4710112
60,  七台河市,63645,27234,51211,123814,135497,149668,54377,45129,650575
61,  牡丹江市,563153,762743,1575240,1094771,977659,804149,652476,457795,6887986
62,  黑河市,101575,229341,194092,196857,487604,492397,270930,329875,2302671
63,  绥化市,375931,387582,745894,621428,964595,1216576,1004904,365987,5682897
64,上海市,37090311,34689415,32064773,28195915,23813574,21703103,19806787,14641764,212005642
65,  南京市,18456004,14290194,11254900,10377148,9719642,8714292,7483481,5956796,86252457
66,  无锡市,10336226,9916634,12522200,11289089,9743675,8777753,6126662,4633706,73345945
67,  徐州市,5491309,4702244,4688800,3804668,3100707,2551217,2053222,1590593,27982760
68,  常州市,4467017,5080400,6815300,6813942,5970105,5675325,4099100,3062037,41983226
69,  苏州市,21632440,18649472,17644400,14140070,12633597,11991278,9358018,7243408,113292683
70,  南通市,5841356,6909400,6789200,5965201,4817428,3799617,2727825,2007915,38857942
71,  连云港市,2354133,2054236,1892800,1740695,1622296,1646532,1323575,1108117,13742384
72,  淮安市,3214134,2836904,3576600,3122219,2805511,2864889,2377664,1821460,22619381
73,  盐城市,3585666,3676848,3796400,3273124,2734118,2143718,1654728,1298549,22163151
74,  扬州市,4101757,3781753,3604400,3159065,2358426,1977079,1651593,1295292,21929365
75,  镇江市,4486433,3557794,3190500,2963063,2054834,1414747,1148781,954670,19770822
76,  泰州市,2499636,2455676,2855400,2711581,2344848,2282547,1497332,1238801,17885821
77,  宿迁市,3097565,3625259,3771400,3054647,2186424,1899292,1476265,1173582,20284434
78,  杭州市,26064090,24720743,23010823,18532841,15973611,13027234,9561970,7046752,137938064
79,  宁波市,12703341,12288427,13281390,11231401,8843514,7549448,5572683,3745119,75215323
80,  温州市,9020098,7662865,8088763,7343708,6875028,6805547,2704955,2533424,51034388
81,  嘉兴市,4783968,4584133,5257184,5108262,4158763,3833650,2703889,1871781,32301630
82,  湖州市,2742244,3233875,3427487,2676379,2111735,1846799,1431314,1113006,18582839
83,  绍兴市,6411932,6226472,6135118,5369907,4677089,4032384,2978018,2104629,37935549
84,  金华市,4088512,3502163,3676682,3849707,2851921,2035852,1636460,1326377,22967674
85,  衢州市,1242486,995114,951665,888211,757880,706611,637122,375893,6554982
86,  舟山市,1718863,1935938,2257982,1437890,1589428,1167872,589769,489896,11187638
87,  台州市,4242066,4386861,4960473,4535381,3573761,3191643,1960774,1522741,28373700
88,  丽水市,1676083,1582693,1576262,1188806,849937,546439,477296,413046,8310562
89,  合肥市,13525944,12591353,11273561,11058109,9138031,8802885,8190320,6703559,81283762
90,  芜湖市,4080965,4528413,4790128,4461183,3666748,3072334,2911649,2068717,29580137
91,  蚌埠市,3885755,4285989,4069641,3253221,1835403,1025638,738400,373955,19468002
92,  淮南市,1218810,1158611,1105001,1282077,1160742,1069541,783481,547050,8325313
93,  马鞍山市,2189306,2012824,2455835,2557476,2114935,1328328,850507,627592,14136803
94,  淮北市,920917,1478323,1524034,1340086,1092816,643631,425301,315140,7740248
95,  铜陵市,1173869,1222041,1327634,1254634,1168072,987527,732998,464708,8331483
96,  安庆市,1405467,1217211,1469427,1497996,1001697,986466,922207,653325,9153796
97,  黄山市,1112145,1012254,1367274,1424677,1440027,1277436,1257556,884393,9775762
98,  滁州市,3361508,3344286,3054657,2616911,2298138,1656797,1317688,663695,18313680
99,  阜阳市,3505381,2647769,2156656,1404760,879851,787983,500474,431191,12314065
100,  宿州市,2357812,2198068,1823318,1425022,1034651,687453,471433,363187,10360944
101,  六安市,2366269,1822913,1822747,1447547,1214808,863749,624081,434959,10597073
102,  池州市,825501,828224,1041175,1056746,922516,778813,664877,469671,6587523
103,  宣城市,1791561,1848472,2017719,1891081,1587522,5845334,821911,878472,16682072
104,  福州市,16794355,13811248,14550729,12647907,9722667,9564451,6706940,3617991,87416288
105,  厦门市,7657970,7440727,7040636,5318029,5188791,4381217,3961254,2945940,43934564
106,  莆田市,3533053,4159449,3468656,2833227,1985912,1528347,879135,633311,19021090
107,  三明市,1043666,1302150,1767649,1620235,1399828,1057275,948189,748058,9887050
108,  泉州市,7061435,6815890,7759511,5854460,3955003,2743607,2031121,1467187,37688214
109,  漳州市,4628479,5025111,4722441,3561031,2544853,2234841,1596212,993051,25306019
110,  南平市,1577926,1528150,1500248,1333124,858438,683070,671312,407742,8560010
111,  龙岩市,1801018,1933005,2120886,1651264,1205318,879265,808227,496510,10895493
112,  宁德市,1790411,2380343,2743272,2210450,1380439,987017,586180,325474,12403586
113,  南昌市,6745980,4853714,4140682,4061358,3443607,2798933,2301463,1982468,30328205
114,  景德镇市,428769,274370,369684,426646,520370,349023,257166,249760,2875788
115,  萍乡市,485147,454646,371730,243783,171599,165225,164655,199201,2255986
116,  九江市,1238501,1329104,1291834,752929,581186,608019,460642,490023,6752238
117,  新余市,200735,263328,286231,415211,247287,271139,244349,241359,2169639
118,  鹰潭市,624765,577610,449443,366276,251456,215132,130420,109982,2725084
119,  赣州市,2912373,2743545,2303368,1966223,1632707,1306401,1004813,766242,14635672
120,  吉安市,939192,820018,661003,622319,439020,334157,329494,341586,4486789
121,  宜春市,1819353,1490782,1107259,1009931,809656,707655,498006,429049,7871691
122,  抚州市,1115713,1100013,988831,813592,660855,841084,746339,629909,6896336
123,  上饶市,1198914,1293855,1254844,1067500,938433,1004622,921630,905659,8585457
124,  济南市,11639381,10141433,9173706,7211744,6633152,5271555,4845029,3325576,58241576
125,  青岛市,13691425,11223458,11177297,10485229,9301099,7827193,6024387,4594829,74324917
126,  淄博市,2218211,2276877,2361984,2003746,1556638,1971800,1669883,1406086,15465225
127,  枣庄市,1589165,1866378,2157016,2203557,1785576,1368461,779966,681366,12431485
128,  东营市,2088087,1939439,1984505,1757619,1477497,1229084,1002978,846357,12325566
129,  烟台市,5510205,6070567,6117950,5784003,5735224,5689678,3831204,2711968,41450799
130,  潍坊市,4432931,4679130,4500121,6020510,4688000,4067450,3676265,2665047,34729454
131,  济宁市,2785190,3084754,3561244,2753759,2190722,1822373,1345997,823668,18367707
132,  泰安市,1810897,1451549,1430883,1262055,1089384,861469,750975,521644,9178856
133,  威海市,2150701,3131931,3572274,4118091,3661903,3522628,2697960,2095083,24950571
134,  日照市,1585005,1088536,919291,720404,659904,610736,633256,611355,6828487
135,  莱芜市,471712,318505,292489,367119,352446,288339,183444,163852,2437906
136,  临沂市,3745021,3924634,3709192,3005427,2335234,1907767,1582294,1463814,21673383
137,  德州市,2203755,2145748,2097871,1958155,1413117,1176358,901873,733088,12629965
138,  聊城市,2485127,1904201,1699704,1461199,1087451,908922,564500,324413,10435517
139,  滨州市,1146712,1084975,1120744,1270851,1352579,1062811,965496,698316,8702484
140,  菏泽市,2826115,2584839,2303267,2061844,1763075,1485312,1062270,620862,14707584
141,  郑州市,27789452,20001954,17435127,14453279,10951368,9236000,7751607,5138302,112757089
142,  开封市,1902163,1682054,1359778,1347974,948812,881563,576939,369437,9068720
143,  洛阳市,3725110,3338907,3026067,3019658,2745135,2391859,1798963,1379407,21425106
144,  平顶山市,1484115,1062106,1558193,1201672,1093531,753032,542840,413103,8108592
145,  安阳市,2798025,2236642,1756600,1467264,1315815,1215237,987158,745931,12522672
146,  鹤壁市,761958,689784,641346,505560,375911,366500,244699,152435,3738193
147,  新乡市,3658640,2575378,2674900,2272854,1728463,1556939,1176388,1021602,16665164
148,  焦作市,1126013,989234,1172471,1169981,710949,716184,722890,625012,7232734
149,  濮阳市,1241321,951181,847731,726834,578996,502317,416013,359736,5624129
150,  许昌市,1746054,1516666,1377766,1206571,893148,943944,710568,584276,8978993
151,  漯河市,611619,481088,388479,463861,373538,332485,289339,165244,3105653
152,  三门峡市,1146252,1067155,978740,857241,647775,538554,466039,265036,5966792
153,  南阳市,1844267,1608267,1566045,1310302,1008528,937201,703209,561243,9539062
154,  商丘市,5650300,2624727,2113705,1896791,1403739,1031870,899830,763052,16384014
155,  信阳市,3584781,2925001,2484299,2262902,1891530,1654767,1360785,1125093,17289158
156,  周口市,2192206,1922889,2098674,2071967,1731375,1488706,1250878,958495,13715190
157,  驻马店市,2784544,2326418,2021430,1813206,1682451,1446471,1070501,768473,13913494
158,  武汉市,25174350,25817857,23536263,19056000,15748605,12741746,10173987,7785946,140034754
159,  黄石市,1323708,1301434,1157665,846770,0.56,719516,383573,253017,5985683.56
160,  十堰市,872797,830147,908044,1011119,766429,528582,410806,357267,5685191
161,  宜昌市,2441815,2418924,1945976,2031762,1765896,1365492,1057795,793311,13820971
162,  鄂州市,228818,210867,199113,162791,116529,188158,114866,81000,1302142
163,  荆门市,1003925,1181124,1239792,877901,643064,556493,388349,271877,6162525
164,  孝感市,1600246,1715832,1363527,1111279,749545,571521,490481,324017,7926448
165,  荆州市,1515263,1133279,1341739,767853,548855,580854,355346,328720,6571909
166,  黄冈市,2657300,2001000,1742698,1327252,785691,622516,622009,373300,10131766
167,  咸宁市,569908,599378,1091371,1120622,849613,655103,595737,395501,5877233
168,  随州市,240450,287729,339771,292272,197897,246804,216570,170545,1992038
169,  长沙市,12605475,9966008,13104995,11536073,10320003,8869232,6841481,4974692,78217959
170,  株洲市,2691955,2258608,2353310,2269413,1896516,1848023,1464914,1040848,15823587
171,  湘潭市,1296088,1454435,1471285,1222456,938122,721291,645905,482081,8231663
172,  衡阳市,1508431,1408786,1382922,1113018,967549,807360,653146,412686,8253898
173,  邵阳市,1457223,1356365,1300072,1027340,754924,610956,470310,362911,7340101
174,  岳阳市,1329500,1514489,1317790,1099016,1020641,1003995,703695,513404,8502530
175,  常德市,1399557,1214123,1240500,1217607,948109,857601,617028,503693,7998218
176,  张家界市,399445,314491,587502,679974,445183,24532,224903,177610,2853640
177,  西安市,19558202,18316688,17618818,15956418,12819000,9968100,8423447,6963350,109624023
178,  铜川市,427444,283040,316585,224863,225182,203634,141845,190872,2013465
179,  咸阳市,1788639,1818166,1959505,1748254,1517638,1184821,938433,734019,11689475
180,  渭南市,969542,873288,813537,1013325,851093,683035,420818,281980,5906618
181,  延安市,549824,509824,266600,184045,203089,80722,81349,81805,1957258
182,  汉中市,854003,681975,820995,690905,734147,572137,382219,242110,4978491
183,  榆林市,405454,469903,739283,895447,524925,291247,339656,229801,3895716
184,  安康市,951187,655020,534816,505314,364015,223246,166544,126676,3526818
185,  商洛市,200568,193500,183463,171627,141989,109796,82000,59000,1141943
186,  兰州市,3911500,3390149,3365382,2868054,2333093,1596724,1182815,986100,19633817
187,  嘉峪关市,379120,259847,226540,224836,194874,122804,117673,109098,1634792
188,  金昌市,232169,190636,97679,91425,76762,64407,48256,59790,861124
189,  白银市,274813,299381,270092,228192,198664,152188,117517,68368,1609215
190,  天水市,471219,359867,349947,390057,309352,278806,235128,150620,2544996
191,  武威市,416210,283251,240939,307897,228985,145258,111791,104407,1838738
192,  张掖市,518178,535330,465697,454508,310927,153865,80750,49021,2568276
193,  平凉市,557602,665935,384048,400486,296667,165080,164102,127200,2761120
194,  酒泉市,330288,420959,383499,412216,282905,258351,137420,105316,2330954
195,  庆阳市,479669,418317,396028,667172,507307,174689,122893,107840,2873915
196,  定西市,340358,311153,441931,604337,452108,252293,183149,99519,2684848
197,  陇南市,178424,128740,106651,95161,59532,54625,31386,36749,691268
198,  西宁市,3164971,2804295,2468649,1952887,1582262,1172854,954048,638393,14738359
199,  银川市,4749414,4091711,3888952,3308094,2757023,2076719,1608188,995984,23476085
200,  石嘴山市,421474,537376,787171,655774,484864,463908,334658,197459,3882684
201,  吴忠市,647121,447868,684075,561295,379489,371983,277353,204373,3573557
202,  固原市,867576,682988,703339,453963,214317,170227,94179,69803,3256392
203,  中卫市,596062,576435,484458,610556,455826,194659,155727,155489,3229212
204,  乌鲁木齐市,3624975,3883661,3594372,2714326,2162552,1955717,1456363,1049500,20441466
205,  克拉玛依市,264890,346603,379552,492135,282245,133246,88932,100583,2088186
